     0.000063 stat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.077937 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000159 read(4, "\20\242\26<;\236M;\265\374\221\2747\351\272\273\322\361\0<\271\2079<+\363\210;\316\203[\273"..., 61440) = 61440
     0.000040 read(4, "\260\310\n\271\254P\214\271\32f7\271\200&]:*\370/9\254q\346\271+\242\242\271\20\300\2469"..., 4096) = 4096
     0.000147 read(4, "z\370\264\270/\342\3338\256T\25:\305\365\24\271\371\2037\271\6\3770\270\3051\26\271\215\270Q\271"..., 61440) = 61440
     0.000073 read(4, "\251tn9\235,\377\270#N\365\270\340\372j\271\16U(\270\223+%9b(]9\364\371$\271"..., 4096) = 4096
     0.000172 read(4, "\331\20\3266\360\201\0307\27}\3514\220\0067\266\332\311N\270\213\313\236\267\366\362[\267\22\207\212\267"..., 61440) = 61440
     0.000041 read(4, "e\0345\267\233\251z\271\360\305o<Gc\3=\32\361\221\274\354\7\255\274?\f\275<@\262\376<"..., 4096) = 4096
     0.000147 read(4, "s\202\340\270vL\n\271\363$\304\270\312N\211\270(\347r7Qw\210\270h\236W9:O\3748"..., 61440) = 61440
     0.000074 read(4, "-I\307\267\343\227q\267\375\27\3007p\2\372\266\5\237\r8\213\231u\267\363\16g7\t\213\3715"..., 4096) = 4096
     0.000149 read(4, "\350\276\32\272\3649\331:\250>Q\2720G\34\272\7c\34;\311,39\v\37\3609\307\207B\271"..., 61440) = 61440
     0.000052 read(4, "?\310\2159T\3029\272:n\249R-'\271\361\375b\270[>N\272,\203\37\271\260&\7\272"..., 4096) = 4096
     0.000147 read(4, "Tcy;\316nh\273\211\5\24\274\325,&\272\312\227\330\273\333.\336:4\331\v\272\241\276\33:"..., 61440) = 61440
     0.000073 read(4, "\362\256\3507\313\21\312\270fF8\271\201U\266\270\316\235\2448\3604L8p\375L9\232\\$\270"..., 4096) = 4096
     0.000160 read(4, "\365\227\231<\t_R\274\304\215o\274\230\365$\274\333D0\274`\215N;\352v\237\274JF\224<"..., 61440) = 61440
     0.000042 read(4, "\346{\366<\305\16V<\24\1z<.M\0=,\356\343\274n\322Q\275Q,\34=\377?\5\275"..., 4096) = 4096
     0.000157 read(4, "^\301\38\266\227\2218+\211'\267\23\370\2018\356\257\360\270\10M\0067\364%\2368/Ip8"..., 61440) = 61440
     0.000072 read(4, "\337/m=\327|\242;\302\371\32<:/\307\272m{>\274\252\362\16=\231X]=#]\322\274"..., 4096) = 4096
     0.000148 read(4, "V\3202\272*\353\3709]\323^\271\210\34\26\2725\20\2558\330\351i9[\201*\270\332R09"..., 61440) = 61440
     0.000050 read(4, "\363\322\317\266mf\214\266q\225\330\267\177\r6\267W\1\2\270\31x\2478\31\350h6P\325\2177"..., 4096) = 4096
     0.000148 read(4, "\264\307\216<]\372\0;\335\27\205<@\211\23=n:\1\274\342\250\375\272J(\244<5\0&\273"..., 61440) = 61440
     0.000071 read(4, "\241\351n\270\t\334\"\270\212\277\02275\244Q7[\373\363\265\354\264\257\267\362U\277\270>\221\3717"..., 4096) = 4096
     0.000167 read(4, "!N\305\271\25O\321\271\36\31B\272\333\302\26\272\203\340\241\272\177&d\272;+J\267\212l#:"..., 61440) = 61440
     0.000063 read(4, "\34\272.9\207\265\252\267\277p\36\271\210\233)8\274\235Z\271\35\261\4\271\2\330\3667\373i>\271"..., 4096) = 4096
     0.000156 read(4, "\361\t\252\274\24oV\274)\321H<sMI:\5\366\215<5N\203;\31\v\356;fd\346<"..., 61440) = 61440
     0.000078 read(4, "\345\356S:\t\343\3678\312_\24\272\371;Z\272\16*&:\236\254+\271hP\251\272\320\0\301\271"..., 4096) = 4096
     0.000149 read(4, "*K*9\317\36\32\271*\310f9\277\334\3:\212\245\2578H/.8m\22\32595\247\3578"..., 61440) = 61440
     0.000049 read(4, "%B\306\266E\374\240\270\356\344s6\252\364v\271\223y'\270\232\n\377\270\200\247\2637Y\21\3028"..., 4096) = 4096
     0.000154 read(4, "\17\\\263\271x@\206:\332E\205\270\27\16r;E\357\274\271\302\0\24\272\343C\30\271\327M\246\272"..., 61440) = 61440
     0.000071 read(4, "\304\213#4x\266\263\267D\267\237\267\205\303\226\266\361\202\0047L\353l5\205&\270\267\347\20\223\266"..., 4096) = 4096
     0.000160 read(4, "\17\341\267\267\263\221\2127\206\272a8\304\355\375\267\352~\3426Xz\243\267\t\24n7RNW\267"..., 61440) = 61440
     0.000040 read(4, "\3209t\272.\351Y9\277\3444:\313\31\3408]\273\32:[q\3059o\355\7\273\216\257p:"..., 4096) = 4096
     0.000153 read(4, "\251\17{\275~\311\10=M9\253\274\240s\214<\230\240w\271PX\243\275A\375m\275O3\21="..., 61440) = 61440
     0.000071 read(4, "\372\341$\272\n\264\3219\231o\354\272\334E\25:\tn\21;G\2\250:\236\232\205\2724|<\271"..., 4096) = 4096
     0.000175 read(4, "R\206\2368\310$\2268\327\372\216\271\177R\246\270C\210\"\270t~\2419Ib2\270\342hB8"..., 61440) = 61440
     0.000043 read(4, "\372\211<\266\355r\0046\307V\2466\251\345\277\265\304\r\327\266\356\260r\266y\247\0216\276f\313\266"..., 4096) = 4096
     0.000147 read(4, "\346\302\203\265\6z-\266z\223\3064|\223A5\241W>\264\30`\314\2650\3033\266\243\237\316\264"..., 61440) = 61440
     0.000073 read(4, "\347\221\232\272\327\207\237\272#\302\216\271&\273\f\272\\E\247\272\262'i\272\327\210\210\272\307U\201\271"..., 4096) = 4096
     0.000160 read(4, "t\334`\272\260\310V;]!q;\222\345);\212\250\7<\3000\223;\260\35}:\271?\2729"..., 61440) = 61440
     0.000041 read(4, "0)\231\267G\277\2367 \214\258V\32w\270:\314\2708\253n\1\271p\22\363\270*y\10\271"..., 4096) = 4096
     0.000148 read(4, "\35\273\23\271n\263\3348Z-E\271\360\301\2749\240\270\3008\262Xq\270\344\r\3458P\265\2227"..., 61440) = 61440
     0.000068 read(4, "\347\231\3268\3100t\267\3\263\25:9\303]\271a5<9\326\7\215\270\2148\17\271@\223G9"..., 4096) = 4096
     0.000148 read(4, "\17T\23:\311\246?\272V\"29\2[\272:\231\n\202\271\240\315\35\272~\243\264\270\273t\\5"..., 61440) = 61440
     0.000166 read(4, "\21-\16\271a\v\335\270=\304\367\271Q\267Y\271\2\210\35381\202\3474\35\1\271\271\227\363\23:"..., 4096) = 4096
     0.000227 read(4, "\275\211\356\270\317\334/\271\334\306\227\270'\257\3136\27\316\316\270{\321\2678\351\25\2568\367\234\328"..., 61440) = 61440
     0.000129 read(4, "%:\230\272V\264\211;\334\216)\274\254\214\224\273i\26C\273q9\276\273\177\275\6\273\323\6a\272"..., 4096) = 4096
     0.000155 read(4, "\363\264\230\267\353\334\260\266\372\244\214\266\23\266\3156M\31\2117\351`\328\240<\352\267H\26E\267"..., 61440) = 61440
     0.000057 read(4, "\274h\2358\225\361\2407\374\311\v\267\6p785\2\213\267p\324f7*&\251\267\242+(8"..., 4096) = 4096
     0.000149 read(4, "O\276\0327#\300\320\266\216)j\267\301\1f7\322\226Q\267X=\345\267R\275\231\265\10\2069\267"..., 61440) = 61440
     0.000074 read(4, "=B\3718h\345\209%\375G9\221\331\240\270\343O\325\270\\1G\270\34\222\2038%\22f8"..., 4096) = 4096
     0.000163 read(4, "G\6\21\272\334\0\315\271\215o,9\273\355\3639\3\354\244\271}\246\2029\304\205\2019\225\16\253\271"..., 61440) = 61440
     0.000041 read(4, "2\303\362\266\270\n\2446\35\313\217\266\244,\35\267\2507\0035\227h\246\266s(;\265/\361\247\266"..., 4096) = 4096
     0.000150 read(4, ":\345\3379\350\204\313\271\23\2647\272\352\207::\362Z79#\361#\267F\330\2339\31\331\2739"..., 61440) = 61440
     0.000092 read(4, "\\\352\300\270\244\36a9\273x\3418N\246.8\266\360\3148D\317\343\267\335\234\374\266\310\270\223\267"..., 4096) = 4096
     0.000175 read(4, "x\7\243\267b%q\270\367\275O9\270\343G\270s\216\20\267=\266\37\271\360\203{9a\210\2737"..., 61440) = 61440
     0.000043 read(4, "?\244\305<\222J/=\222\202\355;\370\353\200\273\358\340=\fT\216\2731\376\227\275\237a\233\274"..., 4096) = 4096
     0.000165 read(4, "\313\344<8\306Y\3056Ha\31589V\353\267DC59p\272\211\270x\203\38\321Bk9"..., 61440) = 61440
     0.000074 read(4, "\233\361\325\271\346y\35:\356n\3769\22\371g9\252h\243\272\205\252\34:\227\314Z\272Zv\235\272"..., 4096) = 4096
     0.000175 read(4, "gLL8\336A\2727\343\360\306\267o\302T8\326\311\2338\355\16\2007\2iW\271C\363\3768"..., 61440) = 61440
     0.000045 read(4, "\215\263.\270^Y\252\270M_|\271-oY9Zh\3719r\214\35\270*\211\39\341\377\2368"..., 4096) = 4096
     0.000150 read(4, "I]\373\270\20O\320\267\10k\3115\266\2\234\2668I\2617m\350\2718G\365<\270\226)\34\270"..., 61440) = 61440
     0.000076 read(4, "\350\334\215\270\323\274\211\270\203\1\333\270\301\225\350\270\223G\357\267u\v\276\270\34\216:7o\v\3007"..., 4096) = 4096
     0.000169 read(4, "\360\202J\271+g\27\271\32\275\314\270[\272\3108\206\272\300\267\326\361+8\241\212\17\270\6\324\24\271"..., 61440) = 61440
     0.000043 read(4, "\316\230\313\267\3\276\251\267sl=8\367\262\3046le\2376\210\313\243\267\356z\243\267)\340\260\266"..., 4096) = 4096
     0.000149 read(4, "OA\243\267\354u\0347Np\237\266\177\2264\267c\254\58n\252\207\267\330'\215\267p\16k6"..., 61440) = 61440
     0.000073 read(4, "'\206\3378\214g\206\266b\6\335\267\245\t\254\270\235\267\25\2666\3\250\270\347\225+6(\315\353\267"..., 4096) = 4096
     0.000160 read(4, "\215\371\352\270Iot\271x\350\322\271O\231\2476\361\232\244\271\272\26309\r\260\3069\321\34\179"..., 61440) = 61440
     0.000041 read(4, "\6D\2676\312\355'\267{\345q7\263\353\306\267\342\323\3737\277]37\374\4V7\210\202\256\267"..., 4096) = 4096
     0.000150 read(4, "\t\216\336;\20%\236\274\4\346\253\274\210b\37=\37\36&<B\341\277=du\204=O\241\2>"..., 61440) = 61440
     0.000071 read(4, "q\307\"=i\260\243:\201\321\351\274[\200E<<\205\350=\36\375\24\275\207\347\2\275V@\254;"..., 4096) = 4096
     0.000150 read(4, "\3737\03051\376\3135\316\215#\266r>\"7Tf\3444\31\37\243\264\301\374\226\265:\360%5"..., 61440) = 61440
     0.000050 read(4, "\211\200p=\366\372\306\274\372\363\326\272\4\355\233\275\247c\227\275z#\245\272X\230\224\274\205:\324\274"..., 4096) = 4096
     0.000170 read(4, "\310%{\275\177\337B=>\204\325\275'K\221<\274\276\363=i\264*;\263:d:\332)\205\274"..., 61440) = 61440
     0.000080 read(4, "\202e\2367\223i\273\267\227\26789\312\35\36\26602\2407\6\24D8\345s\215\270\335S\270\267"..., 4096) = 4096
     0.000151 read(4, "H\31j\271^\16E\270\255=2\270\3216\310\271\f(\370\270\233\"Q\270Z\247H9eEu8"..., 61440) = 61440
     0.000041 read(4, "\221\247\311;q7s<\3334\0\274\361V%\274\313Ta;\302\367\366:\17M\243;\370g::"..., 4096) = 4096
     0.000149 read(4, "\264\350j\273\216\rT<\274g\340\272\240\252\212\274\n\177l<\rS#=\360\2740\274\220\340l="..., 61440) = 61440
     0.021813 read(4, "\374\373\213=\31\341\340==\f\326=\232F\371=.d\367<\340\234\3\275 f\325\275\214\23\2<"..., 4096) = 4096
     0.000196 read(4, "?:,\275\273\255\246\274\23\340\26\275\317\265\221\275\22I[\275\244\313-\2758\273@\275B\266\255;"..., 61440) = 61440
     0.000050 read(4, "\1\35W=fo\302\274[W\211\275_\263\306=\307\275C\2754\341:\273\33\20\251<D\231\22\274"..., 4096) = 4096
     0.000149 read(4, "Me\22\276Z\227\25<F\1\315<\265T\311\274w\31\216\275\350G\271\275\346w\201\275\3N\32="..., 61440) = 61440
     0.000101 read(4, "\256\f9<\334\312\333\274\273C->')\23=\206\234\264=\241`Q>\204`\310<\221}\f\275"..., 4096) = 4096
     0.000206 read(4, "O[\223<|\372w\275\5\357#\275\221\206q\275\200:\202\275\355s9\275\265\345\2\275\21\1\365<"..., 61440) = 61440
     0.000041 read(4, "\350\372R\275\25o<\275\312J\17\275T\215e\275;\267l\275\2061\204\275\36}\232\273E\370L\275"..., 4096) = 4096
     0.000148 read(4, "\3055\233>\37#\212>f\303\266>6\262G>\352`\211\275_\304l\275l\261:=p\246\346="..., 61440) = 61440
     0.000078 read(4, "\372\255\3338\215\225\2747\5\376\3549\313q\v\271Q\257(\271\204\310\257\2709Q\310\271[\205\3279"..., 4096) = 4096
     0.000163 read(4, "\254\t\255<L\254p=\212*\7=\373\314\275;\347\376 =&\1\375\275\177\222\22<\t\225\242\275"..., 61440) = 61440
     0.000040 read(4, "c1\20\2759&D\275\250Q3\275\312`1<\221A\366;Oj%\275K2m<\v<\333\274"..., 4096) = 4096
     0.000147 read(4, "\33\353\300<L\257\17=\320=r<\271\f\203<\253Si=\10\245\311\274\370\212G=\331,\267;"..., 61440) = 61440
     0.000072 read(4, "w\272T;p`b\275-P\212\275\v\220\17\275\262\313\223<\376\17\4\275\fD\326\274\4/*="..., 4096) = 4096
     0.000158 read(4, "\f\254\21\275\300\204\230=\254z.=\251\304\315\274\310\205\261\275\3\237\205<)\263\3\276?o@\275"..., 61440) = 61440
     0.000048 read(4, "%F\16>'\223\337\275\36S0\275u\3100>5\276D<\345\236!=\274\343D\275\256z7\274"..., 4096) = 4096
     0.000158 read(4, "\27\214\17\276*\232\216<\317\6\273>\244`\354:\261~\321<_a\200>\22:\215\274+\304\216\275"..., 61440) = 61440
     0.000073 read(4, "\263\254\"<\0\301!<\232\351\273\274\353\vH\275?\32\336;\274\22\177\275\364\367\6\274\322I\256<"..., 4096) = 4096
     0.000149 read(4, "\272<\23\274\260\331\361=\276\303\17\275\235=\273\275\216\273\33\275{\333j\275z\204\276\275*\233\201\274"..., 61440) = 61440
     0.000046 read(4, "\374\354\214=\331\2001=\3700\23\275\25\361\32\2755\322\251=t@\375<\4*w<\2037\f\274"..., 4096) = 4096
     0.000162 read(4, "\277\2124\275\0Q\7\274\307\340\241\273\n\374b\274\375\0006\275\5\177R\275\262\250\t<w\233\232\274"..., 61440) = 61440
     0.000076 read(4, "\301\204\4=v\204\32\275\v\232\213<:\2537\275\177\v\2=th\320\275\215\360\225=\323\27\5="..., 4096) = 4096
     0.000149 read(4, "q\220\27=\212\244C\275\225u!<\rc\230=\21\177\22\275\253\24\0\275\325q\17>\261\216A\275"..., 61440) = 61440
     0.000046 read(4, "#\22\4=\353\270{=\307\"E\275\270*D>_\0343=5~\31\275\3015\262<\323i\34\275"..., 4096) = 4096
     0.000155 read(4, "\260\315\215\275\271\2651<\321\237\375<\224E\234=h\342@>(-\212\274\r@\221=J:G>"..., 61440) = 61440
     0.000075 read(4, "\336\313G\275\335\354\22\275\305\273\244\275:d\34\275\276R\315\275\343\0\v=V\253\334\275X\241\25\275"..., 4096) = 4096
     0.000149 read(4, "\216\272\234\274\336r\313;%\27\317<'[l\274\227i\264\274\305\206\251=?`\26\275\2t\217<"..., 61440) = 61440
     0.000038 read(4, "7\303\"\273\215M\231=\245\314\220\275\2036\206\275\335\33\221<\354\304\"=\244\320\344<\366\225\340="..., 4096) = 4096
     0.000147 read(4, "\6\f\274\274\330\26:<\374\23\362\273\351\275\231\275j\310\212\275[\324\r=\"\352b\275\227\224V\275"..., 61440) = 61440
     0.000831 read(4, "\177T\371<\226\r\222\275\1\256\266\275\306\253\271\275\n\314}\275\363{\225\2752\277\242\275\213g2\275"..., 4096) = 4096
     0.000175 read(4, "\3705\316\275\354r\274\275\374>\7\274\22Hf;\32\215\7;\371\343/\275\222X\23\275PT\322="..., 61440) = 61440
     0.000044 read(4, "Q<\217\274D\266\231\275:}\203=f%'=\311\370f:f6\211==\266\241=\33\27\311="..., 4096) = 4096
     0.000149 read(4, "\364\227\335<\vq\236\274\2335Z>\267 \"<\354]=\275wN\215\274\225$\0\274\212V\212="..., 61440) = 61440
     0.011994 read(4, "REg\2755\242\n=^M\36=\366\255\370<\361!]\275\6\372\333\274\1#Q\275@]\37\275"..., 4096) = 4096
     0.000161 read(4, "[\v\241\275\263`C<\n\203\"<\333\2T;TV\241\275,\26\264\274K\30\367\2749y\214<"..., 61440) = 61440
     0.000041 read(4, "\rH\227=~F\245>\371\260\306=C\230,>\275\347E<O\251{>\302B\234\275\0\353\314\274"..., 4096) = 4096
     0.000148 read(4, "[\361\237=\232\356\355\275\376\335\263=a\304#\275\230\213\340\275'\227$\274\320\311\362\272\23m\311<"..., 61440) = 61440
     0.000081 read(4, "u\17\240>\223{\252>\333)M>\303t,\275HSi\275\26I\201<\335\353\345\2735\3476\275"..., 4096) = 4096
     0.000192 read(4, "\221\17\264\274Y\344\261\275\0076V<8\24\357\274\366\215><\360]\30\274\210Y\326\273\320\365?<"..., 61440) = 61440
     0.000040 read(4, "\4[#>\7C\22<\371k\327\275\265G\262=\373p^=\3663k<\220\353\22\275\332+\327\274"..., 4096) = 4096
     0.000149 read(4, "\210(\362\273z4\213\274G\243\331\274s^6\274\3351\307\275\265\325\266\275])\357\273mC\231\273"..., 61440) = 61440
     0.000072 read(4, "\3550\205\2753S\245\274\272z8=\213z\327\274)c-\275#\20\21\275;\216\25\275\34Z:\275"..., 4096) = 4096
     0.000159 read(4, "\fv\213<\301\346R\275\277\242\250\275\343\237\320=\374\355\1\275\230{\320<\331z\"\275QU\362\274"..., 61440) = 61440
     0.000035 read(4, "\33\344t\272\202\30\21\275\377J\220\275\210.\3\275S\307\367\273\5\227\20=\364\264\313\274\366\345\245="..., 4096) = 4096
     0.000148 read(4, ")\257y\275\26C\317=Y\311\267<\2458\212\274\177#r=R;+=gd\272=\375\213E="..., 61440) = 61440
     0.000073 read(4, "\371\236l<\tC\215=\356\243\334\272\273T\370=K\355\223=\235^\321\274\177!\272<\233\206\261="..., 4096) = 4096
     0.000172 read(4, "\314\256\312\274FQz\274M\360\10\274+q?\275k\4:=D(\303<!Q\263\274=;:<"..., 61440) = 61440
     0.000038 read(4, "\325\213:>\242\345\33295\367\221>\232\17\264\275|\275\366\275\342\246\370:\6\371\314=\242\27B\275"..., 4096) = 4096
     0.000159 read(4, "\215\345\365<<\177\211\275\24w\240='L$=\302\242#\274\211\343\327\273&B\256<\1-\234<"..., 61440) = 61440
     0.000057 read(4, "\314K)\275=\210h={i\f\275p\2719:\257D\0\275\235\376\312\274\262\206T\275\307\253q\274"..., 4096) = 4096
     0.000156 read(4, "\331k\35>\271\200\374=\254\304\216=\316\235\377=\327n\0>\5t\325\273\333&\224<\305\253\335="..., 61440) = 61440
     0.000039 read(4, "<\354\226\275\24\224H\275Q\217\214<\21PG\274\324\3\300\275\240\240\30>Q\346*\275\353\5@\275"..., 4096) = 4096
     0.000147 read(4, "(J\261\274\23\213D=\264H\6\274\343W\243\275\373(\24\275\30\214\375=\21;q=2\301c\275"..., 61440) = 27472
     0.000031 read(4, "", 36864)        = 0
     0.000075 read(4, "", 61440)        = 0
     0.000037 close(4)                  = 0
     0.000271 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY) = 4
     0.000059 fstat(4, {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.000041 flock(4, LOCK_SH|LOCK_NB) = 0
     0.001011 lseek(4, 0, SEEK_SET)     = 0
     0.000024 read(4, "\211HDF\r\n\32\n", 8) = 8
     0.000034 lseek(4, 0, SEEK_SET)     = 0
     0.000041 read(4, "\211HDF\r\n\32\n\0\0\0\0\0\10\10\0", 16) = 16
     0.000033 read(4, "\4\0\20\0\0\0\0\0\0\0\0\0\0\0\0\0\377\377\377\377\377\377\377\377Pk\372\1\0\0\0\0"..., 80) = 80
     0.000060 read(4, "\1\0\10\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0 \3\0\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 800, SEEK_SET)   = 800
     0.000020 read(4, "\21\0\20\0\0\0\0\0\210\0\0\0\0\0\0\0\250\2\0\0\0\0\0\0\f\0\250!\4\0\0\0"..., 8752) = 8752
     0.000035 lseek(4, 13648, SEEK_SET) = 13648
     0.000019 read(4, "\f\0H\0\4\0\0\0\1\0\16\0\24\0\10\0keras_version\0\0\0"..., 104) = 104
     0.000033 lstat("/home/magickaiyang97/.keras/models/densenet121_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=33188688, ...}) = 0
     0.000846 stat("/usr/lib/python3.8/encodings", {st_mode=S_IFDIR|0755, st_size=20480, ...}) = 0
     0.000085 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.000117 stat("/usr/lib/python3.8/encodings/ascii.py", {st_mode=S_IFREG|0644, st_size=1248, ...}) = 0
     0.000046 openat(AT_FDCWD, "/usr/lib/python3.8/encodings/__pycache__/ascii.cpython-38.pyc", O_RDONLY|O_CLOEXEC) = 5
     0.000045 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000028 ioctl(5, TCGETS, 0x7ffce801a3d0) = -1 ENOTTY (Inappropriate ioctl for device)
     0.000036 lseek(5, 0, SEEK_CUR)     = 0
     0.000026 lseek(5, 0, SEEK_CUR)     = 0
     0.000019 fstat(5, {st_mode=S_IFREG|0644, st_size=1881, ...}) = 0
     0.000023 read(5, "U\r\r\n\0\0\0\0\233\211\21`\340\4\0\0\343\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1882) = 1881
     0.018432 read(5, "", 1)            = 0
     0.000054 close(5)                  = 0
     0.000535 lseek(4, 9552, SEEK_SET)  = 9552
     0.000034 read(4, "GCOL\1\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\0\0\0\0\n\0\0\0\0\0\0\0"..., 4096) = 4096
     0.004696 lseek(4, 680, SEEK_SET)   = 680
     0.000038 read(4, "HEAP\0\0\0\0\0,\0\0\0\0\0\0@'\0\0\0\0\0\0@\321\264\0\0\0\0\0"..., 512) = 512
     0.000039 lseek(4, 11850048, SEEK_SET) = 11850048
     0.000020 read(4, "\0\0\0\0\0\0\0\0input_1\0zero_padding2d_1"..., 11264) = 11264
     0.000043 lseek(4, 136, SEEK_SET)   = 136
     0.000020 read(4, "TREE\0\1\4\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 13516416, SEEK_SET) = 13516416
     0.000020 read(4, "TREE\0\0\36\0000\347\351\0\0\0\0\0\377\377\377\377\377\377\377\377\260\21\0\0\0\0\0\0"..., 544) = 544
     0.000030 lseek(4, 24601944, SEEK_SET) = 24601944
     0.000019 read(4, "SNOD\1\0\6\0@\"\0\0\0\0\0\0\250\25u\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000033 lseek(4, 13752, SEEK_SET) = 13752
     0.000031 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\3009\0\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 14784, SEEK_SET) = 14784
     0.000019 read(4, "\21\0\20\0\0\0\0\0\3405\0\0\0\0\0\0\08\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000216 lseek(4, 17981848, SEEK_SET) = 17981848
     0.000027 read(4, "SNOD\1\0\6\0`\34\0\0\0\0\0\0\200\r\22\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000034 lseek(4, 14912, SEEK_SET) = 14912
     0.000020 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0=\0\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 15616, SEEK_SET) = 15616
     0.000019 read(4, "\21\0\20\0\0\0\0\0h:\0\0\0\0\0\0\210<\0\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000157 lseek(4, 6249368, SEEK_SET) = 6249368
     0.000026 read(4, "TREE\0\0\34\0\377\377\377\377\377\377\377\377xY_\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000030 lseek(4, 14456, SEEK_SET) = 14456
     0.000019 read(4, "SNOD\1\0\7\0('\0\0\0\0\0\0\210\226\273\1\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 15744, SEEK_SET) = 15744
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\250=\0\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 16328, SEEK_SET) = 16328
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\350?\0\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 15784, SEEK_SET) = 15784
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 17152, SEEK_SET) = 17152
     0.000019 read(4, "SNOD\1\0\3\0\20\0\0\0\0\0\0\08\342\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 16448, SEEK_SET) = 16448
