     0.000060 stat("/home/magickaiyang97/.keras/models/nasnet_mobile.h5", {st_mode=S_IFREG|0664, st_size=24227760, ...}) = 0
     0.000050 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/nasnet_mobile.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 422768, SEEK_SET) = 422768
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\270t\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000039 lseek(4, 418368, SEEK_SET) = 418368
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000286 lseek(4, 389016, SEEK_SET) = 389016
     0.000029 read(4, "M\21.?\200\272d?\343\343:?\367\325-?\1\326f?\377\376l?\264Sc?\375\356\273?"..., 88) = 88
     0.000086 lseek(4, 423096, SEEK_SET) = 423096
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000260 lseek(4, 389104, SEEK_SET) = 389104
     0.000029 read(4, "rl\254>\271\246\311\275\271'N\277\336\263\3\277X\361(\2769\31 \277#\203\225=\260\203\314?"..., 88) = 88
     0.000081 lseek(4, 423368, SEEK_SET) = 423368
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000265 lseek(4, 389192, SEEK_SET) = 389192
     0.000029 read(4, "N\340\274>\225A\367\276@\365n\273\312\230\r\263gi\236\276e\7 ?\241<<\277\23\337\312="..., 88) = 88
     0.000083 lseek(4, 423640, SEEK_SET) = 423640
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000274 lseek(4, 389280, SEEK_SET) = 389280
     0.000030 read(4, "\204o\26>\223\327/=\272p\3105\341U\237%\222\230{=\342\2\266=\214d\v>\216\252A?"..., 88) = 88
     0.000262 lseek(4, 424496, SEEK_SET) = 424496
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0Pz\6\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 423952, SEEK_SET) = 423952
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 425984, SEEK_SET) = 425984
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@}\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 425280, SEEK_SET) = 425280
     0.000031 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h}\6\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 425864, SEEK_SET) = 425864
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\250\177\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 425320, SEEK_SET) = 425320
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 427016, SEEK_SET) = 427016
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0H\201\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 426312, SEEK_SET) = 426312
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0p\201\6\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 426896, SEEK_SET) = 426896
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\260\203\6\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 426352, SEEK_SET) = 426352
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 428048, SEEK_SET) = 428048
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0P\205\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 427344, SEEK_SET) = 427344
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0x\205\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 427928, SEEK_SET) = 427928
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\270\207\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 427384, SEEK_SET) = 427384
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 429080, SEEK_SET) = 429080
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0X\211\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 428376, SEEK_SET) = 428376
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200\211\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 428960, SEEK_SET) = 428960
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\300\213\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 428416, SEEK_SET) = 428416
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 429408, SEEK_SET) = 429408
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0000|\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 425008, SEEK_SET) = 425008
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000309 lseek(4, 429736, SEEK_SET) = 429736
     0.000030 read(4, "\2442\210=O\224\257\274)#:=\345-&;\322\370\207;\n\224\255<\6\343U\275M/\316<"..., 4312) = 4312
     0.000090 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000268 lseek(4, 436096, SEEK_SET) = 436096
     0.000028 read(4, "\263\236I\275\272\256Y?\277-\200\275v\7\235\275\t\313\273;\346\322:\276o\f5=\306\"\24<"..., 1936) = 1936
     0.000236 lseek(4, 439808, SEEK_SET) = 439808
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0 \266\6\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 439264, SEEK_SET) = 439264
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 441576, SEEK_SET) = 441576
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0(\272\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 440872, SEEK_SET) = 440872
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0P\272\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 441456, SEEK_SET) = 441456
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\220\274\6\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 440912, SEEK_SET) = 440912
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000037 lseek(4, 442608, SEEK_SET) = 442608
     0.000020 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0000\276\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 441904, SEEK_SET) = 441904
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0X\276\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 442488, SEEK_SET) = 442488
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\230\300\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 441944, SEEK_SET) = 441944
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 443640, SEEK_SET) = 443640
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08\302\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 442936, SEEK_SET) = 442936
     0.000026 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`\302\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 443520, SEEK_SET) = 443520
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\240\304\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 442976, SEEK_SET) = 442976
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 444672, SEEK_SET) = 444672
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\306\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 443968, SEEK_SET) = 443968
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\306\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 444552, SEEK_SET) = 444552
     0.000021 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\250\310\6\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 444008, SEEK_SET) = 444008
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 445000, SEEK_SET) = 445000
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\220\313\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 440600, SEEK_SET) = 440600
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000287 lseek(4, 409136, SEEK_SET) = 409136
     0.000029 read(4, "\213\222w\276Rd\324@nu5>\2522\2@\206z\n\277f\311;@ss\243\275S\250\27?"..., 88) = 88
     0.000104 lseek(4, 445328, SEEK_SET) = 445328
     0.000025 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000252 lseek(4, 389368, SEEK_SET) = 389368
     0.000043 read(4, "\206\332\205\300\226\1\306@\367\262\320=\34\345\275?d\23b>i\335\267\276\2\221\274>\262?\">"..., 88) = 88
     0.000094 lseek(4, 445600, SEEK_SET) = 445600
     0.000024 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000272 lseek(4, 389456, SEEK_SET) = 389456
     0.000030 read(4, "Z\275I\276H\260q\276\330\322\225>\24\372d>\202\374\343\276\217-O\277\273Q/\276\327\357\325>"..., 88) = 88
     0.000082 lseek(4, 445872, SEEK_SET) = 445872
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000258 lseek(4, 389544, SEEK_SET) = 389544
     0.000031 read(4, "y\343\r?\325\327\26B\232N\31?<\274\202@\226\33_?\3041\310@X\351\361=\271\37\272?"..., 88) = 88
     0.000264 lseek(4, 446728, SEEK_SET) = 446728
     0.000029 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0(\321\6\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 446184, SEEK_SET) = 446184
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 448216, SEEK_SET) = 448216
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\30\324\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 447512, SEEK_SET) = 447512
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0@\324\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 448096, SEEK_SET) = 448096
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\200\326\6\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 447552, SEEK_SET) = 447552
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 449248, SEEK_SET) = 449248
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0 \330\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 448544, SEEK_SET) = 448544
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0H\330\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 449128, SEEK_SET) = 449128
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\210\332\6\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 448584, SEEK_SET) = 448584
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000030 lseek(4, 450280, SEEK_SET) = 450280
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0(\334\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000036 lseek(4, 449576, SEEK_SET) = 449576
     0.000021 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0P\334\6\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 450160, SEEK_SET) = 450160
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\220\336\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 449616, SEEK_SET) = 449616
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 451312, SEEK_SET) = 451312
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0000\340\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 450608, SEEK_SET) = 450608
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0X\340\6\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 451192, SEEK_SET) = 451192
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\230\342\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 450648, SEEK_SET) = 450648
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 451640, SEEK_SET) = 451640
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\10\323\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 447240, SEEK_SET) = 447240
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000294 lseek(4, 451968, SEEK_SET) = 451968
     0.000029 read(4, "\203\363\10>V\2\4<\307\233\307\274\2268\223\2758\223n=\254]!:;A'\275\320G\34\276"..., 2200) = 2200
     0.000086 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000038 brk(0x6efc000)            = 0x6efc000
     0.000275 lseek(4, 456216, SEEK_SET) = 456216
     0.000030 read(4, "\211s\244=\17\312\23>\0177\263<q\262\7>\35\253\343<qF\207\276A\217\364=\31\212\224\274"..., 1936) = 1936
     0.000233 lseek(4, 455024, SEEK_SET) = 455024
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\220\361\6\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 454480, SEEK_SET) = 454480
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 458928, SEEK_SET) = 458928
     0.000021 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\300\365\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000030 lseek(4, 456128, SEEK_SET) = 456128
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\30\376\6\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 458808, SEEK_SET) = 458808
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0X\0\7\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 458264, SEEK_SET) = 458264
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 459920, SEEK_SET) = 459920
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\350\365\6\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 456168, SEEK_SET) = 456168
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\370\1\7\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 459800, SEEK_SET) = 459800
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\08\4\7\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 459256, SEEK_SET) = 459256
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 460952, SEEK_SET) = 460952
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\330\5\7\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 460248, SEEK_SET) = 460248
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\0\6\7\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 460832, SEEK_SET) = 460832
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0@\10\7\0\0\0\0\0"..., 512) = 512
     0.000038 lseek(4, 460288, SEEK_SET) = 460288
     0.000020 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 461984, SEEK_SET) = 461984
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\340\t\7\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 461280, SEEK_SET) = 461280
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\10\n\7\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 461864, SEEK_SET) = 461864
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0H\f\7\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 461320, SEEK_SET) = 461320
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 462312, SEEK_SET) = 462312
     0.000019 read(4, "SNOD\1\0\2\0\10\0\0\0\0\0\0\0\260\364\6\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 455856, SEEK_SET) = 455856
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000306 lseek(4, 462640, SEEK_SET) = 462640
     0.000031 read(4, "D\207\313\275\345,\222=W\306\361\270\207\36m0'V\316<\336\253v\275\260w|\275\326\205\367<"..., 792) = 792
     0.000088 lseek(4, 464688, SEEK_SET) = 464688
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000276 lseek(4, 466736, SEEK_SET) = 466736
     0.000030 read(4, "zd>=g\21\345\274\252\331\353=P\235\350;\32X\233=\361\277\244\275\t\10`=\rq_\275"..., 1936) = 1936
     0.000235 lseek(4, 245096, SEEK_SET) = 245096
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0(\0\0\0\0\0\0\0\210\275\3\0\0\0\0\0"..., 512) = 512
     0.000031 lseek(4, 244552, SEEK_SET) = 244552
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 246864, SEEK_SET) = 246864
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\220\301\3\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 246160, SEEK_SET) = 246160
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\270\301\3\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 246744, SEEK_SET) = 246744
     0.000022 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\370\303\3\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 246200, SEEK_SET) = 246200
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000029 lseek(4, 475744, SEEK_SET) = 475744
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\230\305\3\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 247192, SEEK_SET) = 247192
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\310?\7\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 475624, SEEK_SET) = 475624
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\10B\7\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 475080, SEEK_SET) = 475080
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 476776, SEEK_SET) = 476776
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250C\7\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 476072, SEEK_SET) = 476072
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\320C\7\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 476656, SEEK_SET) = 476656
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\08\0\0\0\0\0\0\0\20F\7\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 476112, SEEK_SET) = 476112
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 477808, SEEK_SET) = 477808
     0.000026 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\260G\7\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000042 lseek(4, 477104, SEEK_SET) = 477104
     0.000020 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\330G\7\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 477688, SEEK_SET) = 477688
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\30J\7\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 477144, SEEK_SET) = 477144
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 478136, SEEK_SET) = 478136
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\0M\7\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 245888, SEEK_SET) = 245888
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000289 lseek(4, 438032, SEEK_SET) = 438032
     0.000030 read(4, "\27\231\230>\327|\200@\256\274\253?\354Z\31A@8\205@\265\332j@\323\340\210@\372\263C@"..., 88) = 88
     0.000087 lseek(4, 478464, SEEK_SET) = 478464
