     0.041831 stat("/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=553467096, ...}) = 0
     0.118509 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/vgg16_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000165 read(4, "\"\231Z\273\6\224\17\272}\4\2379K}\250\272?C(\273G\211\177\272\375\v\2329\30@\337:"..., 61440) = 61440
     0.000039 read(4, "\365\230\356\272\v\313\316\271R\3514\273\227\330a\273\350\35J;k\2\202\272\327b\262\272)\357\346:"..., 4096) = 4096
     0.000147 read(4, "\253\330\241\272d?\r\273\1\326B\273\4\3324\2735\341\301\273\3P\325:\312\33B\273\20\307_;"..., 61440) = 61440
     0.000065 read(4, "/\346\242\272\276\246\226:+?\253\272N\272,;15,:\337h<;_^\273\272Y\320\362\267"..., 4096) = 4096
     0.000157 read(4, "?\0Q:\325T\245:\n\31L\272\365{\212\273\334l8\273\257\300\272\272\210\357\227\272(\3O\273"..., 61440) = 61440
     0.000037 read(4, "T\17\236:\200\30!\273Z^u;%\5t\273\1\310\242\271R\201A\273X\311i:\236G\30\273"..., 4096) = 4096
     0.000147 read(4, "6a\177\273\235\35[:\201\375\16;\366\33\306\272\203M.:\361\333\223\273\331\243\200\272\24\336\243;"..., 61440) = 61440
     0.000078 read(4, "\227\377Q;T\347\276:\307H\23\273\210\222\320\272\331\22\374\271\26\10\231:FQ\330\272\214\333.;"..., 4096) = 4096
     0.000151 read(4, "\fM\3479\1775\f\273\250\313\365\272\252\345\244;o\322\16;\231\365z\272M\320h\273\274\235\2448"..., 61440) = 61440
     0.000049 read(4, "\374]+\272\2039\375\272\252\307\177\273@\316\v:@\241\260:\206'\30\272&\207R:\206\"\2059"..., 4096) = 4096
     0.000162 read(4, "\10@\371\270<\354\320:P\246\5\273\22;i8\220\335X:\263\2256;\217iG:[\230\356\272"..., 61440) = 61440
     0.007264 read(4, "\352\230\222:\233\371T;=\322/\273\366a\2219\305\207\3056\363x\5;F\210#9\327\\\34\273"..., 4096) = 4096
     0.000151 read(4, "\334M\352:\r\352\364\271\17\352p\272u5\236\272\255\25\343\271\7\27\334\2729SB\273\201\356(:"..., 61440) = 61440
     0.000038 read(4, "J\16\177\273e\230\235;\347\327(;\314*e\272\220\345\21391\353\351:\312\3066;<\245+\272"..., 4096) = 4096
     0.000147 read(4, "\246uJ\2714\252\303\270\0235@;B\305\246:\327\275\233\272A\242r;\332ye;\n\214\316:"..., 61440) = 61440
     0.000075 read(4, "\240kD9\217\360Z;8\355\236\272\262\3\213\272\306\0a9c)\4\272\343K\30\273\335\262W\271"..., 4096) = 4096
     0.000188 read(4, "\206\277\335\272_\310<:m\320\221:Rc\5\272\231\212\352:\212\326\207;!\2007:P8\2338"..., 61440) = 61440
     0.000040 read(4, "\303\255\260:\342\34$\271D\212\17\273\250\6>\272O\fC8\f3+;\351\245\373:YQ\360:"..., 4096) = 4096
     0.000158 read(4, "\334\246\300\271\36*n\271,\270s\273x\v\226\273\365\267\201\273\275\n0\273\376\232\214\272-^\26\271"..., 61440) = 61440
     0.000069 read(4, "\325A\3\273\216\27\232\271\263\223\235:\366\0\271;\34;~\272\224\370\356:Q\373\246:\30\257V\272"..., 4096) = 4096
     0.000149 read(4, "_\254l\273\342\326x\272\27\342\245\272\2\264\6:\265{\347;\312\35\v\273\313YR;i\31\237\271"..., 61440) = 61440
     0.000044 read(4, "\270\"Z;\246\321w9\3440y\273\200\22\4\273\37\351\362\272h{\207\273.4\365\2720\307\234\273"..., 4096) = 4096
     0.000147 read(4, "\273\241\226:\264\2579:z\"L;\21+\202:\273\\]:\213\342\370\272\222\266\330\270a%K\272"..., 61440) = 61440
     0.000065 read(4, "h8^:\213\266P\272\24P\235:\376a\361:\363\210\236;\303\250F\273a\355\235\272\354\266\302;"..., 4096) = 4096
     0.000156 read(4, "_\302\225\273\204\205\330\271\353\265}:\361y\n9\226:\23070KN; \325&;\359V;"..., 61440) = 61440
     0.000036 read(4, "~\320\214\272\267|\207\272\260\317W\273\240\305h;\254\33\20\273k\275=;Q\336\2159\252\245<;"..., 4096) = 4096
     0.000174 read(4, "\231\242\310\272\321*\24:\310G\245:\315,\232:a6\227;j\266\375:\307R\352\272D\326\2149"..., 61440) = 61440
     0.000074 read(4, "\302\354\304\272\365){;\322\314\276:\254\255\217:\f\22\306\272\275h4;o\341\216\272\272P\214;"..., 4096) = 4096
     0.000159 read(4, "~\271b\271\232\260?;j\24F\273\f\233\262\272\301\235\375\272\234\273_\273\205\345\275\272\24\246\23\273"..., 61440) = 61440
     0.000036 read(4, "\301b7:I>\272:gMZ;\264.\0;\340=\210:\331\334\v\272\334\255\205\272(\223\247:"..., 4096) = 4096
     0.000159 read(4, "\253\267R\273kB\204;x:\2338\f\35\17\273>\305\333\272\340*5;n\212\t\2726\340X:"..., 61440) = 61440
     0.000068 read(4, "\237/\201\273\33\2071\273s[S\273/\f(;\360Pj\271\3\353^:S\210\3479\344\ty8"..., 4096) = 4096
     0.000157 read(4, "\377\310\322:\247\347\365\272\356\10\256\2722\300\250\272\236y\276\272\311\1\270\272\360\247 \271\264\377\5\271"..., 61440) = 61440
     0.000037 read(4, "\354\265\v\272\357\206\16\273E<\315\272X\326B\272&{}8\331mR:;\35\202:X\2\v;"..., 4096) = 4096
     0.000147 read(4, "N\231\265\272\4\24\201\270H3\202\272\360g\3359\236\2439\273\246\334\v;\213G\276\272U\225\354:"..., 61440) = 61440
     0.000064 read(4, "\4\245\327;\34w\t\273\fj':Ap0\272\362\271\234::\321\0\273\256\307D\273\367\341z\271"..., 4096) = 4096
     0.000156 read(4, "\275T\205\273a ]\271\310\363%:\245)\207\271\274\354\33\270\271\3638\273Y\22M\272O\17\345:"..., 61440) = 61440
     0.000044 read(4, "\271+\274\272\272|\37597\223\r;<\343\305\272t\223\33\272\305\202\3639\356\217D83\247\21:"..., 4096) = 4096
     0.000147 read(4, "\247\r2;\20!y\273j\245\2717\3056\214:\0321<\273\200\325_\272\367\277\367\272\347\334n;"..., 61440) = 61440
     0.000070 read(4, "K\323\260:\21\21\363\272\235\214\310:\260\207\202\272\37*N\272\327\31\237:\t~\233:L*!\273"..., 4096) = 4096
     0.000157 read(4, "p!\220\273G\356\271\272\7\271\315\272O\263\343\272M\326,;\262g\235:\30, :\262\23\30\272"..., 61440) = 61440
     0.000036 read(4, "\273\326G8F.\25;;\302q;j\236*\270si:\2724\321O\272\n\17\330\272F;\235\271"..., 4096) = 4096
     0.000147 read(4, "\361\357\2419\243\216\27;.\335\373\272Fb\6\272\323\310\2617\265b\230;\203\304A:\23\\x\272"..., 61440) = 61440
     0.000064 read(4, "\212\247/\273f#T;\377\"v\270\27\306h;\221\20\312\272s\364\n;\7\255\216\272x^\6:"..., 4096) = 4096
     0.000157 read(4, "\265E'\273\355\254\274:\302\216\245\273#\331\364\272\253\231\5:M\30b\271\311\nm;\221`K\272"..., 61440) = 61440
     0.000048 read(4, "\371\314\303:3\274\206\273\177\363b;A\304\317\270\20\321-:\324K$:\246%9;&/\24\272"..., 4096) = 4096
     0.000150 read(4, "m\374q;\243\211>:\205\3@\273\262\337p\273\t\313\227\272\0374\2;\31\243\17;a\34\227\272"..., 61440) = 61440
     0.000064 read(4, "\17\247\351:wy\20;Y\222F\273\331\377\217\272\235\364\262\272\203\203\10;\250\203P;2\372\264:"..., 4096) = 4096
     0.000149 read(4, "\273\35\277\272s\222j\273\235\341\265\270\3210*\272\v\36\235:\367\213\24<\267\214};;\333\342\271"..., 61440) = 61440
     0.000044 read(4, "\6\333o\272b\"5\273\346\27*\273\367\265=\273\366\204\326:U\372\3369Z,\256;\356\240\201\273"..., 4096) = 4096
     0.000147 read(4, "\225\371\30;\240\237\351\2719\326\211\272\7\324\30\273^\7\3139\301\252x:\217Y;\272\306\266\277\271"..., 61440) = 61440
     0.000061 read(4, "KS\207\272\232.(\273\240\240\222:\210F\30\272\376\276\207\273\3216<\2730\272\227:\241^\214;"..., 4096) = 4096
     0.000149 read(4, "\275\254e\271\305O\211;\254\314z\272g\274A;h\321\277\271\266\221\30\272\306\271\2469\337\201\2059"..., 61440) = 61440
     0.000040 read(4, "\335\342\306\272\360\r\2509FS\f\272-\371\f\273\356\302\24\273\235\32E\272\260\203\32\272MG\242\272"..., 4096) = 4096
     0.000147 read(4, "\5\2\213:\373\304\2768\224\201K\273\260\370m\271\2121\275\272+|$\273\261Z\26\2738S\33:"..., 61440) = 61440
     0.000072 read(4, "\251z\n\273\343B\221\272\321LC\272Y\374\2209V\300\207\273\373\271\355:\3372\345\272w\31\264\272"..., 4096) = 4096
     0.000170 read(4, "-\366$\273k\326\2;\326\236,\272\261\336.<1z\29=c\334:\n!\3\273z\240\301\271"..., 61440) = 61440
     0.000038 read(4, "\276}S:\257}\216:\211G\3239\347\362s:3\\\373:\16L\337:\3357 :\217w\236:"..., 4096) = 4096
     0.000147 read(4, "\317\234\307:0\334g:\243\310\317\2728\244\265\272\5o\201\272\240d6\273\36\362\"\2725o}\273"..., 61440) = 61440
     0.000068 read(4, "\355\201\17\270\210\266'\271\222\20\24\273;\360\276:*\2744:\317$\246\272\223\17\274\272\251F\207\271"..., 4096) = 4096
     0.000159 read(4, "\35h\35\273^\357\247:\17y\274\272\327G\366\272\370\332\250\272\r/\\\273\356\20Y;\212\256\235\270"..., 61440) = 61440
     0.000034 read(4, "\200\3215\273k\247|\272\214\312\f\2739\306x\272-\21\255:\320f\264:\272d\256\272\0>P:"..., 4096) = 4096
     0.000147 read(4, "\251e\3749\\\306\31\271\200\234\2;\262\2504\273u\271\31;[<\325\272W\300\264\273\205\210~;"..., 61440) = 61440
     0.000065 read(4, "\2047+;\5ED\272Ip1:\337=R\272\326\302\263\272\215\334.\272\207F\222:6G\301\272"..., 4096) = 4096
     0.000166 read(4, "\np\3:V\262\247:\30~\337\270\370\261\36;\22\247\222:\261bo\272B\333\333\272V:N9"..., 61440) = 61440
     0.000041 read(4, "\334\336\273:\2652\t\273\230\250\207\273\306\2364:\6\323,\272\200cc:\251\207\253\272\316\341\310:"..., 4096) = 4096
     0.000147 read(4, "\0_\233\270\350\263G:\201\212\";J9\225\271C|\303\272\303\n\2368\303\355h:=4=\272"..., 61440) = 61440
     0.000064 read(4, "\226\343\243\271=K\327\272'\2404\273\35\"]:\242G \273\362\304\245\272n\217\253\270\342{z\273"..., 4096) = 4096
     0.000164 read(4, "~%\374\272\247\233\227\272\2242D\273\203\356\203\272\26W\5;\275\3025\272\324\367\245\271\262\370\303\272"..., 61440) = 61440
     0.000039 read(4, "d\264\37\273\352s\261:\0#\24\273\210e%:\323\227\206:8:-:\fS\261\272\364P\274:"..., 4096) = 4096
     0.000156 read(4, "\t\331\241:\322\354\32:\246\302\1\273B\211\223\272\202u\6:\267\233\25\272\217\216\253:\306@\262\272"..., 61440) = 61440
     0.000066 read(4, "\312\322\256\272\r\301#\272\3110\r9\277E\32:\245&\2758\200\337\217:\334[\207\273\t\326a\273"..., 4096) = 4096
     0.000157 read(4, "\337\372\275\272D\262\342\272\232\203\27\273/5\205\270v\207\270:>0\275\272\4\366\367\271#=E\273"..., 61440) = 61440
     0.000037 read(4, "\372\2219\272aLo:>C\7\273ze\3349\0103\217;<\224\306\271\335\303\3:\221#\10;"..., 4096) = 4096
     0.000154 read(4, "WR\179\302=-\272[\264\345:\20\35\344\272C\222\313\272\340X\300:m1O\273\36\343\277\272"..., 61440) = 61440
     0.000067 read(4, "\323]\356\272G\260y\272D\355\37\272\24\226u\272{\22O\273\356A\6\273\323?=;\3\345=\272"..., 4096) = 4096
     0.000158 read(4, "\224\253\344:=\244\273:I\345E9\205\215\212\273T4%\273\3\17\340:*c\227\272\316u*;"..., 61440) = 61440
     0.000038 read(4, "\264\247\242\273\265\272\252\272\204X\327\270N`\245\272s\327\224;\3340\34;\372\202\34\273\214\270E\272"..., 4096) = 4096
     0.000146 read(4, "\276\2207\271\229\300:\301[\347\272`\4\256\272\305\2503\273\250%):c\260\231;\5\300O:"..., 61440) = 61440
     0.000069 read(4, "\250u\351:\351[\207\271\372F\0207\3407\274\272-\325\212\272?\202\220\272h\362\313\272Vc\327:"..., 4096) = 4096
     0.000158 read(4, "\36\361\3216\300\321c8\352\321\201:\31@\346:\341/'\273\22\307\300\2729\274!9BU\371\271"..., 61440) = 61440
     0.000037 read(4, "\312\322(\273k\361O:_\365\324\272a\255\216;&zZ\273\346\234?\272,\334\365\271\331\252-;"..., 4096) = 4096
     0.000146 read(4, "\351\16\353\272\307\235\214:[\206\221\272rUP\273\340\371&\271\24\30x\270O\10\37;\265\353h\273"..., 61440) = 61440
     0.000066 read(4, "\225\323\225\272\346\315u\273\235\213\301:\236\36>\273>Ay\273q\2027\273b\201A:(\346n\272"..., 4096) = 4096
     0.000164 read(4, "\364\323 \273\307#\31\272\"3\243\272C@u;+\233\17;\243$k:\5/\320:\260.\301:"..., 61440) = 61440
     0.000039 read(4, "\34\217\256\273\215\2042\273?\315\236;{\340\222\271e\200\234;\177j\24;W\372\233\273\305\321\3018"..., 4096) = 4096
     0.000146 read(4, "N\356\300\272\340\240\220\272\251\v0\272Kfb\2737\320G;\333\336\334\270c}\21\273\361q\303\272"..., 61440) = 61440
     0.000064 read(4, "\253g\217\272\366\234\206:\260\256]\2737\315\0\274G|\254\272\315\276\234:0Q\202\272s\21\220\272"..., 4096) = 4096
     0.000148 read(4, "(2\257\272\202[\224\2736F\305:\326\321\337\272e\317J\273C\312.:_T\366\271\353\317\3468"..., 61440) = 61440
     0.000035 read(4, "\320\304\244\272Q\7\5;\357d\16\273\242\213\313\272T\206\201\273~\241\310:\20\17\"\273\362\246\307\272"..., 4096) = 4096
     0.000147 read(4, "\234\200\33;r\335\204\273\364\350,8\22f\202\272x\326=;V\216O;\37!\277:O\241\303;"..., 61440) = 61440
     0.025800 read(4, "&\r\5\273\3528\322\271\265\266\266\271\367\307\2429=\253\7\273\237\216\20\272\26\16@\273\247\203\371\272"..., 4096) = 4096
     0.000152 read(4, "4\356\304:\357\313\33\273\223\257\344\272\211\320\35\273)j\29\232\275 \273\223\344\"\273\2128x\271"..., 61440) = 61440
     0.000039 read(4, "\3\227N\272:\261\233:\364\2478\273\375Lp;.\312\177\272\251<\370\271\230N\242:F\351Y\273"..., 4096) = 4096
     0.000147 read(4, "f\313\n\272f,\206;\240\304\254:\30_\251:h\365\30;W5\v\273\321\250\300:\35\216{:"..., 61440) = 61440
     0.000071 read(4, "\206D\314\2729;\222\273U\31e;\315\r\221\272\345\r\26\271/f9;\302E\304\272\177F\6\273"..., 4096) = 4096
     0.000199 read(4, "\3136\202\272Q\250\322:\260l\203\273.\226!9\330\373\220;\251\224\350\272\206\36}\270\371\355\322\271"..., 61440) = 61440
     0.000044 read(4, "Lh\31;\250\340\272\272Y\00159[\231#\2731\10\27\273\360\262X\2727\263\2547\37&O:"..., 4096) = 4096
     0.000148 read(4, "\333\327e:Q$\23\273\355\262F\272_:\357\272\234{\237\272\305\35*\272\217\254@;\306g\17\271"..., 61440) = 61440
     0.000068 read(4, ";N:\273K2\210\272M\364\362\272Q\364\326:lc\364:+\275\332\272D\334s;;\27\3\273"..., 4096) = 4096
     0.000158 read(4, "\301\305\255:\25\22\36\271\222G\336\270\201\220\326\273\244\307*\272\21k\332\272\20\32\3379\300\274M\272"..., 61440) = 61440
     0.000047 read(4, "\227S\371;\341\26%\273\376\31\302\270V\300!\273\204\300\352:\373Q79L\316\213\272\371(l8"..., 4096) = 4096
     0.000147 read(4, "{\355D\273/\n\241:\353\217\363\272\2304f\273>\37\21;\222N\212\273}\362\r\273\326\30N:"..., 61440) = 61440
     0.000067 read(4, "SA\3378\314\264\267:\17\33\303\272\235\227~9\23b\205\273\223\4\203:9\24\22\271\375\246\23\273"..., 4096) = 4096
     0.000157 read(4, "\371\3332\272\322\20\211\271K7\210\272\f\272\351:\366\265\2419\323\265\2539\202Q\226\271\271\247\233\273"..., 61440) = 61440
     0.000046 read(4, "3\306\r;\232\350\4\273tcf\272~\260\0\273q\335\253;*\332\227\271\222%\2069\237\206_;"..., 4096) = 4096
     0.000149 read(4, "\363\21\317:\210{\214\270J\3361\272G\1\336;\321~\231\272u\354U9\2126\232\272\312\366\36\273"..., 61440) = 61440
     0.000067 read(4, "\321pb\273\356\361\212\272\272\304\346;\332p\264:\363\323\20;\r\245\254\272\372R\237\273\367@\207:"..., 4096) = 4096
     0.000156 read(4, "\rM\275:\327\214\255\273;+69\237\314\311:\27\35\314\272\344\272\f;N1\n\272P6\367:"..., 61440) = 61440
     0.000038 read(4, "\324s\333\271\2638\222:\355\200\206;\366\210\223;\364\6\314;t.\224\272c}9\273\32\210\240\272"..., 4096) = 4096
     0.000147 read(4, "\370\223\257:Y\257\232\271R5Q;\376H\10;qH\205:\334\27\25;\264\262\235\273\243$\372\271"..., 61440) = 61440
     0.000072 read(4, "\215\355S\273\322\311\37;~\370W:dB\203\273J\330\27:\25\360\255:\210\1\30;\336\274\347:"..., 4096) = 4096
     0.000159 read(4, "\327'V;1\27<\273\305I\371\272\215g\312:\215\233 \273\10\252\220\272\257\336Q9:3\3449"..., 61440) = 61440
     0.000039 read(4, "\227\373\16\273\271\251H:g\261\200;\354\362\237:\220\341\10\272r,\235\272\2\262\246\272\355QY:"..., 4096) = 4096
     0.000147 read(4, "3\240\325\273\212\336\310\272/q/;\34\353\357\271\317z\301:\262\0\215:1\2371\273\337~\277\271"..., 61440) = 61440
     0.000072 read(4, "1#g\273\35\237\2739_\352D;@\334(\273\224\215\231\271\t\t\201\272\35\3025\272\231\0c\272"..., 4096) = 4096
     0.000184 read(4, "\314\177-\272\27\2\257:N\35}\273l~\3509i\213\260\272\201G\17\272\251\221!\273h v\273"..., 61440) = 61440
     0.000038 read(4, "\202\237\334:\210\251\22;d\246_\271\210\222\31:i\4\304\271\5x\3319q\244\32\272Ti \273"..., 4096) = 4096
     0.000146 read(4, "\333\320\3179/\231\3538\261:o\273\250\212\234:\321\246\220:\362>\0;\271\27_;LG\26\273"..., 61440) = 61440
     0.000069 read(4, "1\367A\273\376%\305\272wY\236:|\220<:kCe:\247]\204\272\263a\376:9e \272"..., 4096) = 4096
     0.000148 read(4, "\302\373\3319Q\266>:4VG\2722\224\20\273w'\326\272\226\261@;\4\363\244\271Q\1\206:"..., 61440) = 61440
     0.000036 read(4, "\373\30\f:RF<;\213\200\v\273j\363\251\270P\371]\273\5\330\08\210\227+\2739@\342:"..., 4096) = 4096
     0.000146 read(4, "p\23\2659\322~\213\270\344\226\340:\207\0\27:\37\24\24\273\305\334\343:\337k\333\272\327\340\3129"..., 61440) = 61440
     0.009029 read(4, "i\36Q\272=2\17;\356\313\r\273\201j\217\270\243\2207\272\226G\253:\2634t\272B\5<;"..., 4096) = 4096
     0.000253 read(4, "\373\335\3378gV\203:I\335\206\271\31T\337\272\16l\177\272,d,:\207?\307\270\223(C:"..., 61440) = 61440
     0.000044 read(4, "v\317\300\272\214\332\277\270\343wN\273\305t\215\270\321U\307:9\263\361\272\3739!\273\267F\10\273"..., 4096) = 4096
     0.000149 read(4, "?\n\243\272\214%\217\2724\7\253:\373\252\234\272\364\n\375:\350\272\4\272W7\354\272[A\313\272"..., 61440) = 61440
     0.000074 read(4, "\325\"\364\272M\2167:6\27\302\273$I\202:\337,t\273\216\264\360\270\362\v\207\272\327s\307:"..., 4096) = 4096
     0.000161 read(4, "r\216(;\357\315\252\273\261\34\365:\24[\0:\33\250\255\273\5+c:/K8:\332\37&\272"..., 61440) = 61440
     0.000039 read(4, "g\267\226\273(\374\32\273\36\263Q;J\221\5\273r\344\327\272\264a*\272S\347n;\t\230\21:"..., 4096) = 4096
     0.000147 read(4, "\220\235\3239\277$b\273\213\374\326:E\277\21;\20\324O\273C\214\327\271\341Nh\272\360+\48"..., 61440) = 61440
     0.000069 read(4, "S\5\n\273\305\372\246\273\272\302d;\20\274d\273B\374-\273\325\177\n\273\226 O;:\366`\272"..., 4096) = 4096
     0.000158 read(4, "N\371';q\2e;\3706@;\275\242\251;\354\ni:\207Q\323\273\323\374\270\273\257\317};"..., 61440) = 61440
     0.000059 read(4, "E\334\2\2732\222\3639y\347/<\272Mh;\334\30\300;?\237N\273\262\201\203:\r4\4;"..., 4096) = 4096
     0.000149 read(4, "\21\316\354\272\35\210c92-\4\273\304\235\5\272F%`\272!\212\200\273sJ\3029\213\244\261\272"..., 61440) = 61440
     0.000070 read(4, "\321\313?;&\227\329\265\226\310:\t\4d\272\241\316\16\272#})8s\240\35\273\332\334\302\272"..., 4096) = 4096
     0.000159 read(4, "\232\37P;u\3310\273\r\357\r\272CO\331:\362\331\207\272\233@\321\271m\20\r\273V\353\367\272"..., 61440) = 61440
     0.000041 read(4, "\302t\23\272\217\17-\273\3542f;\31\276\242\266\3154n:\36\361y\2711\344\37:\365\375\235:"..., 4096) = 4096
     0.000146 read(4, "\201\323\217:\317$\246\272>\2338\272\370\360\2169Bt\257\272\t2\233\273U\314\243\272\303+\245\270"..., 61440) = 61440
     0.000073 read(4, "D7s\273'\262\344:\1,}\271\301\nK:I\241R\273\225q\300\272z\":\274O\233%;"..., 4096) = 4096
     0.002197 read(4, "\277u\22;\251\265&;\\g\273\272\260\372\20\273\364\32\356\272\252Y\314\273\317T\336\2724\233\272\271"..., 61440) = 61440
     0.000066 read(4, "\257\34U\272\\\270\213\272\335\0105:\214g\34\272\240\366\257\273\304\277\27;''7:<\31`:"..., 4096) = 4096
     0.000162 read(4, "\334\331\37;\256\2728\270\35H=\273\337\231q\272\366\33\"\272\217@\"9_\20-:\337\232a\273"..., 61440) = 61440
     0.000080 read(4, "R}\314\272\205\254\2459\321kL:\261\254C:\266\3\266\271z\347\246\272\2534]:E\234e\272"..., 4096) = 4096
     0.000165 read(4, "%&p\273\243ub\271{\32\2;(\0033;E0\316\273U\347\37\273\1\201\326\272\355\34\265:"..., 61440) = 61440
     0.000037 read(4, "L\373\267\2728h\35\272\311:+;U\353\202\272\27^0\272\347s\221\272}\306\2129T\272\274:"..., 4096) = 4096
     0.000147 read(4, "\23E\3109\223\22\310\271CID\272\333\330/\273\374N%\273\346Q\365\272'\37\26\273\323\343\n\273"..., 61440) = 61440
     0.000068 read(4, "\340\313\v\271\241\227\357\271\276\250\200\273\f\374S;@R\35\273E^\370\271\304\266\222:\330=\307:"..., 4096) = 4096
     0.000159 read(4, "\6\231\207:\354w\2\273y\35V\273\262\247\232:\1\235\f:\255\316\v\272\256\\Q\273m\327\275:"..., 61440) = 61440
     0.000036 read(4, "\3617\3\273nO\241;\344bV\273<\262\\\272\25IK9\220\0\10;i\342\214\272O\257\262;"..., 4096) = 4096
     0.000147 read(4, "\223\264\257\272\354<.:\265\245\255:\25'\25\273=\203\227\273\324\340Q\272\374\v\260:S\215\316\272"..., 61440) = 61440
     0.000071 read(4, "oRc:\311\356\347\271\31\320\223\272\313\354S\272O\220\31\273F\2564\272\33\207\251:\350\317\336:"..., 4096) = 4096
     0.000163 read(4, "\257<>;\267\376y\2710\336,\271\312\276\3569\207;}:PS\266\272T;\204\273WV#8"..., 61440) = 61440
     0.000037 read(4, "\316\244\335\271#\325\2619>\225\260\272\204\2550\272\367\250L\2730\206\217\272\\\"\222;\200\34419"..., 4096) = 4096
     0.000147 read(4, "@a\327:'\226\r\272\212(\277:\246c^;\252\312&;\276\244\2469\177\235,:!u\211\272"..., 61440) = 61440
     0.000083 read(4, "\215k\t:\v2\312\2727\366\223\273bRI\273\33rm;\357\327\271\272\202U\2\274\324s!\273"..., 4096) = 4096
     0.000181 read(4, "\351\336A8\224\305\16;-\265K\272\351\211L\273a\347\303;\231\220\f;z\303>\273-\3657\273"..., 61440) = 61440
     0.000039 read(4, "\275\202@\272\210o*\273\2\214\n\273\32\3644\273\261\262(\273,A\201\272C2\0\272\312\236W\272"..., 4096) = 4096
     0.000146 read(4, "\27\4\267\272\227\303\314\270\334\263\236\267\"(\227\272\370\313\v;\20\321a\272\27\206=\273\370\177&\273"..., 61440) = 61440
     0.000065 read(4, "E\201K\273\207\221\27\273:'W\273\214\210\276\272{\214F\272\n\210G\272\375)\37;\17\257_\272"..., 4096) = 4096
     0.000167 read(4, "\250{\27;\320\357J9\364\222l\272\275B\17:j\304\31;hKM;H\342\v;\371\272\340\272"..., 61440) = 61440
     0.000039 read(4, "\330\312(:/cr;\273b\22\2720\23\23\273\226\214\3528\r\334|9\316\255\33\273\310:\204;"..., 4096) = 4096
