     0.000155 stat("/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=91884032, ...}) = 0
     0.116915 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/xception_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000147 read(4, "U\213\252\274\333=\322<O\325\257\274\252.\364\275\212i\207\274\202\0365\273\300\344+<\v\233&\275"..., 61440) = 61440
     0.000073 read(4, "\220A\374<cX\302<\6\247m\273\344y9<\247\3371\275\243\227\1=\23%\221\274\222!M\275"..., 4096) = 4096
     0.000158 read(4, "\256\203\330<\354?\213\273\305\322\317\274+\223\36=\0\"-=\372FB\274\" e\275?\321\236;"..., 61440) = 61440
     0.000041 read(4, "\5\206\240=\324\223\2\275U\342\255\275\4/d\274\33H\340\274\21\244&=\356\355+:\363\200\5="..., 4096) = 4096
     0.000146 read(4, "7?\2519\t3c:_a\327<\212\310\275\275\374\367\343\273^\216\17<\361\277<\275\6\270\203\274"..., 61440) = 61440
     0.000068 read(4, "RE\265\273\33y<=\344\201\364\273<\20>\275j\370\224<\325\246\306\274\226M\323\274\36\300\365<"..., 4096) = 4096
     0.000163 read(4, "2\237\264\273]s;=\303\30?<\t\274\5\275-\212e<\271\324l<=\271\211<c\274\n="..., 61440) = 61440
     0.000040 read(4, "\231\207M<F\4\315\271T\276\30;S\271\220\273\373xh\275\r\236D=\375\350}\275[\277~<"..., 4096) = 4096
     0.000146 read(4, "\3764\5\275\23\22\205<}\256\247=\n[\256<\4[\336\273*\24]\275\224\306\30\275y~\202\274"..., 61440) = 61440
     0.000078 read(4, "\215k\256<\221'\224\274\354\356\262\274\224\35m\274\277\0\326\274y{9<\331\37\220;\\B3\275"..., 4096) = 4096
     0.000148 read(4, "\223='\275\223\2739==@\20\275H&\265\275\0\t@\275\10\261\222;\24Md\274\373\10\27\276"..., 61440) = 61440
     0.000040 read(4, "\2\20\225<\79I<\376D\346\274g\10\6=\365\304\221\274\4n\312<+\274M\275\343e\262\275"..., 4096) = 4096
     0.000146 read(4, "\n\327\203<\366\356\266=\204\3668\275^v\221\2749\216\260\274N\324\26\274\371)\217\274\357\2710="..., 61440) = 61440
     0.001119 read(4, "\353M7<\217\307\3<m\365\364\274\33477;jl\355\273'\217\16\274/\301<\275\361\306j="..., 4096) = 4096
     0.000188 read(4, "OW\4=\366$\310<3\226\213\274\276\216 =\364>0\272\10\206B\274\371\247\3=\275\20\216\274"..., 61440) = 61440
     0.000044 read(4, "\5`V<\227\204\270\273\274\343\252=#\261\16=\222\274U=\245\321\215:\30\6\243\275\276\227\211\275"..., 4096) = 4096
     0.000147 read(4, "H:\37=5\305r<\253\321\30=\4\365\255\274\336\363\331\274\202;\246\274\356\343V=4\223\246<"..., 61440) = 61440
     0.000081 read(4, "\n\363N\2743^\272\275\215\262\320;\332\273^\275\242h\273<Jq\f=R\22G<l\243\t\275"..., 4096) = 4096
     0.000160 read(4, "\n\351\321<5+\334\274\25\251W\274\375&\263;\275R\307<\306\3159<v\265\r\275\246\27\243\275"..., 61440) = 61440
     0.000038 read(4, "[\10\24\275c\f\4\275d\20\204\274\347\230\225<\30/\34\275\266\242\17\275-j\25=\372cx\274"..., 4096) = 4096
     0.000147 read(4, "\372\306;=\31\23\r\275\341K\32\274\216\325\201\272\342\3063\275\273\221\231\275\354\10-\275mD\235<"..., 61440) = 61440
     0.000071 read(4, "-u\316<qe\n<\2677\366=\354 \340\272\326\271\17=f=\302<j\236\320<\7Z\20\275"..., 4096) = 4096
     0.000156 read(4, "3\206_=)\375\2\275r]\244\2749Y\30=\222\212)<\356n\272<\236\v\7\274^\311\356<"..., 61440) = 61440
     0.000039 read(4, "\272E\247\274\233\177\177=Cq~\275H\330F\275\3438Z<ikY=$>\326:\216\237u\274"..., 4096) = 4096
     0.000155 read(4, "{j\272<\25\25\250=\20\330Q\274\273\377+=\24fI\275? 5\275\330u\271\274\253R\223="..., 61440) = 61440
     0.000069 read(4, "\274N\375\273\230F\345\274&\303k\274\t\17\235=j\23N\274\277d\201<s\304\6\275\327\214b\273"..., 4096) = 4096
     0.000148 read(4, "d\267\363\273\303m\361\274+\342\243\275\360\312\36\2754\302\202\275\5\377\215\274\304\267\26=\17\230\341<"..., 61440) = 61440
     0.000040 read(4, "\320\322\t\274\337G\205<\17Z\342\274\343\237\223<!\2552;3\317\263\273y\330V=\377\352T<"..., 4096) = 4096
     0.000147 read(4, "\335_\26\275\">&\275\237`\240<\315\277\371;c\0,<\247{o;q'\332\273\227\331|<"..., 61440) = 61440
     0.005949 read(4, "\267\351\375\273L\26\212;\374n\217\275^\241_\275\205\225\251\274\t\272\v=\231\177\25\274N%\234="..., 4096) = 4096
     0.000151 read(4, "\231\267\16<\342<\241\275\36\344\30\273\2061'\273\353Iw\2752\2551\275\200\177\316\272\327P\265;"..., 61440) = 61440
     0.000038 read(4, "\260\211\3=\342,\344<LA\375\275\307\37\33=\22S\242\275m\t\211\275\262i>=.\225\337\274"..., 4096) = 4096
     0.000147 read(4, "\206B\5\275Hn,=\341t+:\16\213\17<q\264\332\274\266\343V\274\253.\335<\25\227\16\275"..., 61440) = 61440
     0.000071 read(4, "\215RL\275tQ\3359|3\35<R2Y\275\333M\335\273\334Q\255=\376t\260<\364\206\234;"..., 4096) = 4096
     0.000188 read(4, "%\206\332\274;\201\344\274\253-\330<\230\360\337<\242N\235<a\t\316\275\331\26\250\275\250}S="..., 61440) = 61440
     0.000044 read(4, "\337\202F=\336\326;=\4\3429\275o\34v\275!\260i<\325VI=_V\333=x\305\370<"..., 4096) = 4096
     0.000148 read(4, "\224'\37=\361\217\232\274x\241-=\237\244\\\275\214\300;= \344\261\2752Dw\273h\32\200\274"..., 61440) = 61440
     0.000069 read(4, "\375\332\200\275<\217\255\274\271\25\326\274\322\2+<\211\370\16=?\4\345\274\16\267\237\275\3422\25;"..., 4096) = 4096
     0.000157 read(4, "X\265P=r\231:\275\255\216\225\275\356X\237\274s\273\25\274b\6\32\275\0\222T\275M\250.\274"..., 61440) = 61440
     0.000039 read(4, "uY\351\274\325>\214=\3001f\275\206\30\225\274*U\333=\235%\251<\26\341\221\275a(M="..., 4096) = 4096
     0.000148 read(4, "\3\340\275\275\301\36F\274\322}\1\274\3\2n<\306\367-\275\236-\221\274\331\201,=\f6\201="..., 61440) = 61440
     0.000067 read(4, " Eg=P\r\222\275@m@\274\16\372\2\274)|\231\275\362B\345\275{\364B=O\331W\275"..., 4096) = 4096
     0.000149 read(4, "\25 !<1\270\27=| \311\275np\240\275\364[\37\2758\20\343\273\305\304\225\275\311\203\354<"..., 61440) = 61440
     0.000040 read(4, "2j\30<\374\216\312\273o\210\372<\203t]=\251\271\334<\201\201\17\275I\363\306\274\1c\23\274"..., 4096) = 4096
     0.000157 read(4, "\1k\342<\241+\340\272\370\343\220='\t\33=5=\324<\341\1\0\273%\7*=\215a\226\274"..., 61440) = 61440
     0.002234 read(4, "\371\36\234\272\212\321k:\347N3=#?@\274+7J\275lI\307<q\203a<\270\241\222\273"..., 4096) = 4096
     0.000158 read(4, "\360h\332:w\321$\275\327\230\242<F\317\321\275\3\3258<\17\227X\275aYY\272H&U\271"..., 61440) = 61440
     0.000040 read(4, "c.\240<X}K\275\313\336\364\273_\215\356\274\366\204\n=z\376\313\273n\n[\274\223\27X="..., 4096) = 4096
     0.000148 read(4, "I[F<\230\366\256<I\304\200\275\271\0\300;6X3\275\245\226%=nXT<\241\322*\275"..., 61440) = 61440
     0.000070 read(4, "\216\330\312<\243\360i\274 \4\203\274\230\25$;{,\16=\201\327,\275\324\216+\275^j\342\274"..., 4096) = 4096
     0.000157 read(4, "|\252%\275ux\17=\t\317x=q:\37=}\375\245\275!\322\226=\223\256\226<\332\355\235\274"..., 61440) = 61440
     0.000036 read(4, "m\364[7\22\225M\270_\336P\270\202\326\252\267\371g\230\267\254\264!\267\334F\0277\n\221\2073"..., 4096) = 4096
     0.000180 read(4, "L5\233\275\2705\213<\276M\257<\316\220\265\274L\311\206=qK\243\275\223W;=#73\274"..., 61440) = 61440
     0.000075 read(4, "I\371*=X\243R=f\363\363\274\247+\23=\371\354\222<d\324\v\275BH'\275'\261&="..., 4096) = 4096
     0.000159 read(4, "q\337\7\274ay\7<]\237\276<\371\0\254=\r1;\275\233'\336=\266\201\302\274@\5\372<"..., 61440) = 61440
     0.000037 read(4, "\1\336$=06\233\275-[T<\253\30b\275Fn/=\30\0\2<|\224\335<zx\277\272"..., 4096) = 4096
     0.000147 read(4, "\365\4\330=\2620e\274x\266\373\273\367IX\275\225\352y=\341/;\275\25\373\10\275r\4c\274"..., 61440) = 61440
     0.000067 read(4, "\32J,=\375\4Z\274\37\316\240\275\353 \201=\227\375>\275\272\247\1\275\357Y\257\274X5\247\275"..., 4096) = 4096
     0.000149 read(4, "\376\337\255\273\240@*\275UX\277;\276\4\354<\333\317k\275\332.n<T\200v\275\304\311\367\275"..., 61440) = 61440
     0.000039 read(4, "}\20\357\273\231XB\273\224\261\4\273>\3609=\202_\212<\1\254O\273\257\\\263\274\0\252g\275"..., 4096) = 4096
     0.000153 read(4, "\323\214\236<\"\338\275yS\265;\233_\10\276\321h\254<-Q\271\275\375\315\246\274t\22\346\274"..., 61440) = 61440
     0.004808 read(4, "a\20\24=\t\235\215=\f\356\274\274\335G\35\275w\26\213\274\364\241\322<\247uj=h*7:"..., 4096) = 4096
     0.000153 read(4, "\370\21\365<\263\212\21=g\261\225<\323R\231\275\272#\235\272\213\\\3<\207=s=\255\350\f="..., 61440) = 61440
     0.000048 read(4, "\n_\267\273\f\320k=\306\344\316\274!\257\301<\330(i\274\306\21I\275\375\301\327;Ikm\274"..., 4096) = 4096
     0.000174 read(4, "\336\251\214\2752\327\7<\325\341\332\274\n\25$\275\205\372S\275\250F\17\271\0374\237=v\371\210\274"..., 61440) = 61440
     0.000075 read(4, "\351y\371=\212\375*\275\332\343\2\276\236\16\367\273`\235l=nO\207<mO\206=\353F\300="..., 4096) = 4096
     0.000158 read(4, "u\31\257\275\247\233\210=\3459\203\275\214\0$=\206[\347={\364\240\275\20\256\264\275){{="..., 61440) = 61440
     0.000051 read(4, "k\fK\275=\306H\275_\373\250=a\2476=N\343D=v%%=\23=\266<E\243P\273"..., 4096) = 4096
     0.000148 read(4, "\230\303j<i?\261=\237\224*=-\240\200=\230)c\274\341\214*\275K\277P=.\f\340<"..., 61440) = 61440
     0.000074 read(4, "\30\1\200=\217\335\307\274\1g\265\274\324\325\10\275`,\7\275\22\370\204\274&t\353\2748\222\206="..., 4096) = 4096
     0.000159 read(4, "\333S\256<\203\367\272<(7\365\274\v[c=\214\7\31<t\277\200\274#\324a=\f\216\35="..., 61440) = 61440
     0.000039 read(4, "Z\262\240\274H\275\331\274\215\325\263\275\303-\316\274\25\323M>\335P\24\273\240\200\6>:(\215<"..., 4096) = 4096
     0.000147 read(4, "\fkS\275\315\22g<|\10\330<\232\0p\275\7\377+\276\313\33\276<\7\30\305\274\352l\304\274"..., 61440) = 61440
     0.000077 read(4, "4-9\275\343LM\274\337\346\305\275\330u\34\274\ve`=(\370b\275\265\327%=\231!<\273"..., 4096) = 4096
     0.000156 read(4, "lK\220<\216\rq;\233\35:\275\1n\245<\220\26\225\275.)\263\273\301\321K=\3564\212;"..., 61440) = 61440
     0.000037 read(4, "\336d@\275;X\211=\266.3\275\240%\327\274\360U\357<H\251M\2753\3335\275t\266S\275"..., 4096) = 4096
     0.000147 read(4, "w\246\374<52\352<\207Y\t<q,~<b.\327<a\362\25\275+U\305\274\r\272\200="..., 61440) = 61440
     0.000068 read(4, "\216\326Y<\3\1D=\31#\336\274\22~{=z\313f=\330d\220\273\322\226\370\273\321:l="..., 4096) = 4096
     0.000156 read(4, "g*)=\314t6=\374r\336<j\211\202=\377\273\241==5L;\f9\7=R`\315="..., 61440) = 61440
     0.000048 read(4, "\245[\314<q6\v\275\272\247\211\275'<)\275\301%.\275\307\21~<\310\235\376;\334\32\237\273"..., 4096) = 4096
     0.000161 read(4, "\347\376\214<0\7\371;\341\340\24>\32\301\254\274IC\333<\31\7Y\275\20j\363\275L\37v;"..., 61440) = 61440
     0.000071 read(4, "\206\315E=U\343l\2746R\370\275\2725\262\273\241%\230\275\210`\237<z9\21\275A\6\2>"..., 4096) = 4096
     0.000165 read(4, "\236\345\346\275E\"\10=\26\215a<\364\31\37\275,\227\332\275\276\37\330\275\356^\234\274h\177\341\275"..., 61440) = 61440
     0.000041 read(4, "s\v\2=\1\3208\275\222jX\273\207\373\320<\33\331\313\274\231Q\224<\218j<\0345B="..., 4096) = 4096
     0.000147 read(4, "\372\21\31\274\331\210x=\374\340g<~\r\245<l\221\261\275\fb\322:\304\tA=C\3\373<"..., 61440) = 61440
     0.000071 read(4, "Q\226\372\274\335\360\375<C\274\264:\246=\265<\330B~=\357\317\327\274A\325\n=K\2223\275"..., 4096) = 4096
     0.000158 read(4, "6\27\225=x\340\34>\217\31\t\273@\321\v=bE^\274\2257\216\275\25\257\264\274&\277'\275"..., 61440) = 61440
     0.000041 read(4, "\20\3062=\267\2763\275\t\0\207\275\265\255\177\275\230\355\211\275\211\251\203=\203P\27=\243\356\300<"..., 4096) = 4096
     0.000152 read(4, "\276B\276<\231\310\211\275\3\350 <\213\217\341<\365\33\4<Ma\332\274\260\2433=\225\353\207\274"..., 61440) = 61440
     0.000068 read(4, "\322\346\215;$U>\275\326\374\0=\27\205\217\275@u\35<F1\364\274\244\35P\273\30\364\10<"..., 4096) = 4096
     0.000156 read(4, "\251A\4=.v\267\274\370h\1<\347\274p\273\335\303v\274s\323~\274\6Z\243\272;\327\342\273"..., 61440) = 61440
     0.000037 read(4, "zl4=\246\364/\275OF\306<\267\20\261\275y\244\274\274\306\267P<trt\274\"P\246<"..., 4096) = 4096
     0.000155 read(4, "<\233\r=d|\220=G\344\212<\"\357\21=\v\0361=u\255N=]\224\244\275\10\20\4<"..., 61440) = 61440
     0.000064 read(4, "\330^\210<\345V\320<2j\375;\344\32I<\275\25\210\274\200\10*\272\"Xo=On<="..., 4096) = 4096
     0.000156 read(4, "O\374\203\275\26g`=\356\311\215;\312\346F<\315r\330\274\2241\200<sv\333=\16\"\245="..., 61440) = 61440
     0.000035 read(4, "\306`\34=\230*\23\274'\260u<\216\337\340\273\374*?\274\30\364\221\274\203\310q=\367\v\7="..., 4096) = 4096
     0.000147 read(4, "\2\22\33=\227\225\230\274\224\227>\275.\243\344\274\333\230\225;x#^<\307\344\20=\333Q\21\275"..., 61440) = 61440
     0.000066 read(4, "\324\32\360<\306\376\306\274\231}Z\275\276\333\16\275d\33\366=3~n=\232P0=\30\375\7\274"..., 4096) = 4096
     0.000156 read(4, "\312\277\311:;\323\223=F\343|\274\303,\363\274\323\27\334\273\373e\20\2757|\203\275\327-i="..., 61440) = 61440
     0.000043 read(4, "\273\266\335\273\276\216\3<\311\272\322\274]k\236\274\225i\247\274O\4K<\257\272o\275\232\244+<"..., 4096) = 4096
     0.000147 read(4, "u\323\35\2750\3\225<\263\367\370\272(H]=+\321\33=p\263\325\274\315y\34\275\310]\241="..., 61440) = 61440
     0.000067 read(4, "\20\355P=+X\205\275=\347\31<L\372R\274\353\210J<\34\210\215=\353\202s=\3408\262\274"..., 4096) = 4096
     0.000167 read(4, "dF[;Gb\272\275\376\205\354<&&`<c\254\326<~\"\300\274%\255\232\274G\244\333;"..., 61440) = 61440
     0.000048 read(4, "\16\276\222\271\366\247'=\272\367y=(i_=\365\270\354=\32J\255\266\362(\265=+\315\340="..., 4096) = 4096
     0.000148 read(4, "\231H\234\274\252\317\204=\223\324\275\274?\v\235=g(j=\202y\201<\222\354n<\220\201\202<"..., 61440) = 61440
     0.002296 read(4, "\210h\263\274\216M\231;%m\204\275\274'\225\275d\334\33>[\232\252\274J\5\t\273N\273\320\275"..., 4096) = 4096
     0.000157 read(4, "\230\242\n\275\245)\10\275\237\223 ;\25\35\275<Q`2\274|\254\251<~G\246\274p\267\225\274"..., 61440) = 61440
     0.000037 read(4, "\274\364\204\274\20\0057< \314\235=\332\352\317=\240\350|<i\270\223<\ry\27\274\362)\336="..., 4096) = 4096
     0.000147 read(4, "\350g\362;7XV\274K\316\32:f\326\245\275\0m\4\275o\341M\275w\347m\275s\26\0\274"..., 61440) = 61440
     0.000080 read(4, "P\245\215\272\330<+\273\36\"\377\274\250\300\n=*\250\206\275\205L\311<',\265\274\362K\266<"..., 4096) = 4096
     0.000161 read(4, "{\302\177=/\226*={g\332\274'\207U=\355\1\236\275\241\320\214\272vbF\275\312\213\352\272"..., 61440) = 61440
     0.000043 read(4, "i\273\202\275\213\264<\273\213,\302\274\37\260.<\277\317\24\274\3169\21=\266\243.=\36\20%\275"..., 4096) = 4096
     0.000148 read(4, "\10J\204=\310\363'=t\6)<\\\243\231=&w/\275\333\313\243<\261\342N=\303\335c<"..., 61440) = 61440
     0.000070 read(4, "8\334\337\274c\243\300\275t\177\366\274\\\300\261=3g#\275\23\334Y\274\351\227.=\375\35\246="..., 4096) = 4096
     0.000148 read(4, "7\330\274<\236op\275oX\306\273\10\266e\275 y$\275*\22\231\274\340\335;\275\371\335\n\275"..., 61440) = 61440
     0.000047 read(4, "\1\215\1=/\200\222\275\243$z\274\354QO<\327\241\232\274\372e\22=>\320\375\274\214\31U;"..., 4096) = 4096
     0.000146 read(4, "P\213S\2750\265H\275\235\210\317<\21\306\270\275\r\35\252<\347y\371\274z\351Z\275\326\3229\275"..., 61440) = 61440
     0.000066 read(4, "\227,\243\274\345P\324\274^V\247=`\36\273\274b\275w=p\323\302=\270\221\244<RK\305="..., 4096) = 4096
     0.000165 read(4, "l\341\317\274c~\n;\316%\204<\357\356\315<%\326\226:F\377\234\273\367\337\346<k\266\234="..., 61440) = 61440
     0.000041 read(4, "\376\276e=\fM\205<\247\340\321=\4/;;\"\306\211<O~\321\274}\33\307\275a\201\336\274"..., 4096) = 4096
     0.000146 read(4, "\244\201@\275\250\10\362<\341\344\2\275\312&G=D\337\221\273\270Q\322;\362uy<Mj\347\274"..., 61440) = 61440
     0.000066 read(4, "\206\332A<\364%O=\207\4\32\275\233\1:\273\212\371z\275\337\267i\274_\271*=m{\362\274"..., 4096) = 4096
     0.000178 read(4, "\220\354\34=\17\271z\271\254\267\337\274\360\\\277\274\307\317v;\48\254=\233w\2669\354\16c="..., 61440) = 61440
     0.000043 read(4, "s\233\307\275Z<\317=\272\223\34>@\3\277<\304\\\\<\2724\266=*6.;\351l\354<"..., 4096) = 4096
     0.000147 read(4, "\371\260\17=\341\322t=\24\344\206\274y\0041\274YR\352=\5qu\274\277\313\321\274\374(\376;"..., 61440) = 61440
     0.000068 read(4, "-EZ\275\26\342\302\274\316\254H\275\222\23\344:C\343\314;\234s==pG\245=\220\5\264<"..., 4096) = 4096
     0.000156 read(4, "J\32\354\274\246!\273\271\343J\204<qk7\274\33\325-\274 \233\210\275.s\221\275\340X\213\275"..., 61440) = 61440
     0.000039 read(4, "\332\346\240\274z+\260\274\303\304\t\275\24yw=6\373\2\275\312\236i\275\306\247\207<\251g\234\274"..., 4096) = 4096
     0.000154 read(4, "E\277\371;\212\3\236\275'\31\321<\325\301\206\274u\203D=\20YJ;\363.\16=\20\31S="..., 61440) = 61440
     0.000072 read(4, "`I\10=\340f\1;\27\320\215\272Li\200\275\37M@=\360}\261\275\274\320_\275\265\"\\\274"..., 4096) = 4096
     0.000158 read(4, "\267l\267<\nzN<&\36\225\274\347\275\0=4\313\347\275\211\27\\=\204\3308=\305o\212="..., 61440) = 61440
     0.000039 read(4, "\17\215-=3wj\275:\242@\275\254\205\351<B[\26\275\361T\214\274P\362<=\22\277\354;"..., 4096) = 4096
     0.000146 read(4, "J\213\21\274\335\216\243\275\205K\301<N\230(\275\261\351\37<-e^=\302\364g\272\357\273\320;"..., 61440) = 61440
     0.000071 read(4, "\231\255\215<\261\314D=?u\247\274\335\27\5>\215\373\252\274\231\321\274=h2\270\273\201\231\206="..., 4096) = 4096
     0.000159 read(4, "H\264@\274\25}9\273\345V\250;\277\3\377\274\237\241\310\274\321`\6\275\31\276\217\272|k\245\274"..., 61440) = 61440
     0.000038 read(4, "D\315\303<\235\236\226\274q\355'=\255\205\341\274,N\205<+\213\265\275\376mg\275\375\20\247<"..., 4096) = 4096
     0.000146 read(4, "F\353\353<\235\21\245<\2135\367\2741\335R\275sC\313<\224B\343=\314O\302=\344\354R\275"..., 61440) = 61440
     0.000070 read(4, "3>\24=\2\361{\273\373\"\3208\3115\10=\261{\322\274\37e\v\275\352\17\36=P$\250;"..., 4096) = 4096
     0.000156 read(4, "\225\32d<\5uw=\2\245\236\272t\304Q\273n\20R\275\221\3478\275x\274\32=\37\267\234="..., 61440) = 61440
     0.000040 read(4, ":\232\v<\5\334\343\274\32AO\275\337\327k<\2472U\274{\6\1=\273:R\275z\35\t;"..., 4096) = 4096
     0.000153 read(4, "Q\243\f< \236e\275\342\244\273:\235?\312<\360\24L\274\370\232\255<\312\"\373\274w\ty<"..., 61440) = 61440
     0.008863 read(4, "\355\22P=\305\253\277=\257\n\202\274\346j\230=\r\372D<\237\254\363\272\277\345\321\274\201T\351\272"..., 4096) = 4096
     0.000165 read(4, "H\341\354\274g\213\352\273\345\300*;0\304\234<\373\r\200=B\2247<\345x\"=\237E+\275"..., 61440) = 61440
     0.000055 read(4, "\373\301\210\274\300\364!\275\33\272b<f\262\275<\5\261\315<x\276\211=\352\rS\275\109I\275"..., 4096) = 4096
     0.000148 read(4, "?I\263\274v\262H<pu\34<\236pI<J\35\266\272\213\210\306=\246\375\230;\332\177~\275"..., 61440) = 61440
     0.000084 read(4, "T@\375\274\201Tl\275\336Y\321<\324\17\17\275X\7>\274x\202\316=eDa\275\305\204:;"..., 4096) = 4096
     0.000163 read(4, "5\360\250=<5\250<#\230\243<\255\374l<\357\n\32=\204\376\206;,\31\21=b\362_="..., 61440) = 61440
     0.000040 read(4, "\214\321\250;\0173\302\274bp@\274\311\\o\275\375\355\23=)\273\36\275\36\7\23=7\3\324\274"..., 4096) = 4096
     0.000180 read(4, "5\27j<\357\311\201;\233\20E<\347(\305\274\v%\n=u\303|\274\345\226\207=e\235\177<"..., 61440) = 61440
     0.000075 read(4, "&\3\211\274\327\360A;\321\233\317:\rT\303\272\327\323B=\347\241t\275\335\266\314\275S\201\200\274"..., 4096) = 4096
     0.000160 read(4, "3'/=\37\25\275<\235)\244=\343\36';\2671\r\275\10\334\212:>\250(\275\214\370\305<"..., 61440) = 61440
     0.000038 read(4, "\f\r\203\27435\214\273b\30\10=\200\2C\275\276\20\227;\21\274\205<Z\303\35\275Q\n\17<"..., 4096) = 4096
     0.000160 read(4, "\367,\374\274#\36\307\274\306\326\20\275\2\241h\2759\303\344\274\\\365\0\275v\354Z\275d5\226\274"..., 61440) = 61440
     0.000078 read(4, "\335<\373<\263\322Q<~\233\30=F\275\233\274\230A\214<\210R]<E\323\321\272\356z\17<"..., 4096) = 4096
     0.000160 read(4, "\316s\203=\356\222\16>\264`#<\352\315\234<&\353F\274\326\225w\275\336\202\225\275\334\20\23\274"..., 61440) = 61440
     0.000038 read(4, "\26\327\2<a\265\321\274K\267@=\334\352\37\275\0L\275:\367!\326\274-\361\320\274pj\251;"..., 4096) = 4096
     0.000146 read(4, "\361`%\274H\244\364<)/\231\274E\23\260<j\363\320\274j\327\262\275\4Z\211\2740b\21<"..., 61440) = 61440
     0.000073 read(4, "\260o\365<\313v+\273x\356\316<\201\36\23>'\350\332\273\326\221\27;\257\270\221\272]\314X="..., 4096) = 4096
     0.000170 read(4, "\274\10r=/if;\324\2174=\330&\17\276\362\346$\274\24\265]\274\227##\276\27\347\22\275"..., 61440) = 61440
     0.000042 read(4, "\2\32\314;?\307\34=\227X\224\274v\213g<\256\21\324;O\271:<\16#\254\274-'\3="..., 4096) = 4096
     0.000146 read(4, "\224Y\262<\22]\3\275uI\232=8\32\262\275\177\347\7=\311\327b\275\33|\4=\305\331\20\276"..., 61440) = 61440
     0.000070 read(4, "\242\213\236;\7\252\375\274gg\23\272?\377]\274\306*\207\273m\263K<%_\201\275y\2559<"..., 4096) = 4096
     0.000165 read(4, "\232\221\200\275\361\355\221\275\357z\212<!\232\5=\2653#\275>\35C\275\353\215\215=\331e\340\274"..., 61440) = 61440
     0.000051 read(4, "\17\321\260;e\207\360<\224rt\274\352\356\2779:.\334<U\314}\274\223\376\17=\256j\37<"..., 4096) = 4096
     0.000166 read(4, "\266\261\24\275;J\215\275Ve\211<e\r\17\274\351Bj\274S`U</\3657\275\361\216\r\275"..., 61440) = 61440
     0.000071 read(4, "\254w\360=\200F)=`\310\243=\33\35\204\274\310o\234=\17\312\230\275,\341J=8\366\324\273"..., 4096) = 4096
     0.000166 read(4, "\325\21r;S\322\2=\343I\203=pI\215=G\224\244</\273I<\207\205\3\274\2T\2\275"..., 61440) = 61440
