     0.000067 stat("/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", {st_mode=S_IFREG|0664, st_size=10734624, ...}) = 0
     0.000071 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/weights_mobilenet_v3_small_224_1.0_float.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\230\215*\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 2788760, SEEK_SET) = 2788760
     0.000019 read(4, "\21\0\20\0\0\0\0\0\270\211*\0\0\0\0\0\330\213*\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000148 lseek(4, 2788312, SEEK_SET) = 2788312
     0.000026 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0\370\213*\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 2787768, SEEK_SET) = 2787768
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000026 lseek(4, 2789880, SEEK_SET) = 2789880
     0.000019 read(4, "SNOD\1\0\2\0 \0\0\0\0\0\0\0\220\370-\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3012752, SEEK_SET) = 3012752
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0P\373-\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 3013456, SEEK_SET) = 3013456
     0.000019 read(4, "\21\0\20\0\0\0\0\0\270\370-\0\0\0\0\0\330\372-\0\0\0\0\0\f\0\10\1\4\0\0\0"..., 320) = 320
     0.000127 lseek(4, 3020592, SEEK_SET) = 3020592
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360\31.\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 3021296, SEEK_SET) = 3021296
     0.000019 read(4, "\21\0\20\0\0\0\0\0X\27.\0\0\0\0\0x\31.\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000137 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\20\33.\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 3021584, SEEK_SET) = 3021584
     0.000020 read(4, "\21\0\20\0\0\0\0\0\0007.\0\0\0\0\0\230\32.\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000120 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\270;.\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 3029944, SEEK_SET) = 3029944
     0.000024 read(4, "\21\0\20\0\0\0\0\0 9.\0\0\0\0\0@;.\0\0\0\0\0\f\0h\0\4\0\0\0"..., 160) = 160
     0.000128 lseek(4, 3029824, SEEK_SET) = 3029824
     0.000025 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0`;.\0\0\0\0\0"..., 512) = 512
     0.000056 lseek(4, 3029280, SEEK_SET) = 3029280
     0.000021 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 3031040, SEEK_SET) = 3031040
     0.000019 read(4, "SNOD\1\0\2\0 \0\0\0\0\0\0\0\230'/\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000029 lseek(4, 3090328, SEEK_SET) = 3090328
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0X*/\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 3091032, SEEK_SET) = 3091032
     0.000019 read(4, "\21\0\20\0\0\0\0\0\300'/\0\0\0\0\0\340)/\0\0\0\0\0\f\0\20\1\4\0\0\0"..., 328) = 328
     0.000146 lseek(4, 3098176, SEEK_SET) = 3098176
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0HJ/\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 3099208, SEEK_SET) = 3099208
     0.000019 read(4, "\21\0\20\0\0\0\0\0hF/\0\0\0\0\0\210H/\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000136 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250h/\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 3106984, SEEK_SET) = 3106984
     0.000020 read(4, "\21\0\20\0\0\0\0\0\20f/\0\0\0\0\0000h/\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000122 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0Pi/\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 3107696, SEEK_SET) = 3107696
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0\220k/\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 3107152, SEEK_SET) = 3107152
     0.000027 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3108520, SEEK_SET) = 3108520
     0.000019 read(4, "SNOD\1\0\5\0\10\0\0\0\0\0\0\0\350k/\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 3107816, SEEK_SET) = 3107816
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360o/\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 3108848, SEEK_SET) = 3108848
     0.000019 read(4, "\21\0\20\0\0\0\0\0\20l/\0\0\0\0\0000n/\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000126 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0000s/\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 3109680, SEEK_SET) = 3109680
     0.000020 read(4, "\21\0\20\0\0\0\0\0\230p/\0\0\0\0\0\270r/\0\0\0\0\0\f\0\230\0\4\0\0\0"..., 208) = 208
     0.000127 lseek(4, 3445632, SEEK_SET) = 3445632
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0@\2264\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 3446336, SEEK_SET) = 3446336
     0.000019 read(4, "\21\0\20\0\0\0\0\0\250\2234\0\0\0\0\0\310\2254\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000121 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200\2314\0\0\0\0\0"..., 512) = 512
     0.000046 lseek(4, 3447168, SEEK_SET) = 3447168
     0.000020 read(4, "\21\0\20\0\0\0\0\0\350\2264\0\0\0\0\0\10\2314\0\0\0\0\0\f\0\230\0\4\0\0\0"..., 208) = 208
     0.000149 lseek(4, 3785200, SEEK_SET) = 3785200
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\260\3049\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 3785904, SEEK_SET) = 3785904
     0.000019 read(4, "\21\0\20\0\0\0\0\0\30\3029\0\0\0\0\08\3049\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000125 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360\3079\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 3786736, SEEK_SET) = 3786736
     0.000020 read(4, "\21\0\20\0\0\0\0\0X\3059\0\0\0\0\0x\3079\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000120 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0x\3249\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 3789944, SEEK_SET) = 3789944
     0.000020 read(4, "\21\0\20\0\0\0\0\0\340\3219\0\0\0\0\0\0\3249\0\0\0\0\0\f\0`\0\4\0\0\0"..., 152) = 152
     0.000122 lseek(4, 3789824, SEEK_SET) = 3789824
     0.000024 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0000\0\0\0\0\0\0\0 \3249\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 3789280, SEEK_SET) = 3789280
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 3791032, SEEK_SET) = 3791032
     0.000019 read(4, "SNOD\1\0\2\0 \0\0\0\0\0\0\0P?=\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 4013904, SEEK_SET) = 4013904
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\20B=\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 4014608, SEEK_SET) = 4014608
     0.000019 read(4, "\21\0\20\0\0\0\0\0x?=\0\0\0\0\0\230A=\0\0\0\0\0\f\0\10\1\4\0\0\0"..., 320) = 320
     0.000199 lseek(4, 4019440, SEEK_SET) = 4019440
     0.000046 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\260W=\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 4020144, SEEK_SET) = 4020144
     0.000019 read(4, "\21\0\20\0\0\0\0\0\30U=\0\0\0\0\08W=\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000140 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\360Z=\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 4020976, SEEK_SET) = 4020976
     0.000020 read(4, "\21\0\20\0\0\0\0\0XX=\0\0\0\0\0xZ=\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000125 lseek(4, 4020856, SEEK_SET) = 4020856
     0.000024 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0\230Z=\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 4020312, SEEK_SET) = 4020312
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 4022080, SEEK_SET) = 4022080
     0.000026 read(4, "SNOD\1\0\2\0\20\0\0\0\0\0\0\0\320\301@\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 4243920, SEEK_SET) = 4243920
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220\304@\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 4244624, SEEK_SET) = 4244624
     0.000019 read(4, "\21\0\20\0\0\0\0\0\370\301@\0\0\0\0\0\30\304@\0\0\0\0\0\f\0\300\0\4\0\0\0"..., 248) = 248
     0.000128 lseek(4, 4250656, SEEK_SET) = 4250656
     0.000025 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\340\336@\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 4251360, SEEK_SET) = 4251360
     0.000035 read(4, "\21\0\20\0\0\0\0\0H\334@\0\0\0\0\0h\336@\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000146 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\0\340@\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 4251648, SEEK_SET) = 4251648
     0.000020 read(4, "\21\0\20\0\0\0\0\0\360\373@\0\0\0\0\0\210\337@\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000117 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250\0A\0\0\0\0\0"..., 512) = 512
     0.000032 lseek(4, 4260008, SEEK_SET) = 4260008
     0.000020 read(4, "\21\0\20\0\0\0\0\0\20\376@\0\0\0\0\0000\0A\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000115 lseek(4, 4251816, SEEK_SET) = 4251816
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300\3A\0\0\0\0\0"..., 512) = 512
     0.000028 lseek(4, 4260800, SEEK_SET) = 4260800
     0.000019 read(4, "\21\0\20\0\0\0\0\0(\1A\0\0\0\0\0H\3A\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000122 lseek(4, 6622144, SEEK_SET) = 6622144
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\200\16e\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 6622848, SEEK_SET) = 6622848
     0.000019 read(4, "\21\0\20\0\0\0\0\0\350\ve\0\0\0\0\0\10\16e\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000117 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\300\21e\0\0\0\0\0"..., 512) = 512
     0.000036 lseek(4, 6623680, SEEK_SET) = 6623680
     0.000020 read(4, "\21\0\20\0\0\0\0\0(\17e\0\0\0\0\0H\21e\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000132 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\220&e\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 6629008, SEEK_SET) = 6629008
     0.000020 read(4, "\21\0\20\0\0\0\0\0\370#e\0\0\0\0\0\30&e\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000116 lseek(4, 6623848, SEEK_SET) = 6623848
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\250)e\0\0\0\0\0"..., 512) = 512
     0.000030 lseek(4, 6629800, SEEK_SET) = 6629800
     0.000021 read(4, "\21\0\20\0\0\0\0\0\20'e\0\0\0\0\0000)e\0\0\0\0\0\f\0X\0\4\0\0\0"..., 144) = 144
     0.000125 lseek(4, 10727848, SEEK_SET) = 10727848
     0.000024 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0h\264\243\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 10728552, SEEK_SET) = 10728552
     0.000019 read(4, "\21\0\20\0\0\0\0\0\320\261\243\0\0\0\0\0\360\263\243\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000118 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\20\265\243\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 10729264, SEEK_SET) = 10729264
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0P\267\243\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 10728720, SEEK_SET) = 10728720
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 10734168, SEEK_SET) = 10734168
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\250\267\243\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 10729384, SEEK_SET) = 10729384
     0.000019 read(4, "\1\0\4\0\1\0\0\0\30\0\0\0\0\0\0\0\20\0\20\0\0\0\0\0\240\313\243\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 10734496, SEEK_SET) = 10734496
     0.000019 read(4, "\21\0\20\0\0\0\0\08\310\243\0\0\0\0\0\320\267\243\0\0\0\0\0\f\0H\0\4\0\0\0"..., 128) = 128
     0.000235 lseek(4, 14400, SEEK_SET) = 14400
     0.000037 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h8\0\0\0\0\0\0"..., 512) = 512
     0.000033 lseek(4, 14984, SEEK_SET) = 14984
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\250:\0\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 14440, SEEK_SET) = 14440
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 15432, SEEK_SET) = 15432
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\00007\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 14128, SEEK_SET) = 14128
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000464 lseek(4, 15760, SEEK_SET) = 15760
     0.000031 read(4, "a\250?>\246\200\30\277I\324U>M\377\300>\211\366\222>c\204\342\276X\212\244\274v\376\325="..., 1728) = 1728
     0.000344 lseek(4, 18392, SEEK_SET) = 18392
     0.000032 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\370G\0\0\0\0\0\0"..., 512) = 512
     0.000034 lseek(4, 17848, SEEK_SET) = 17848
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 19728, SEEK_SET) = 19728
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0PJ\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 19024, SEEK_SET) = 19024
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0xJ\0\0\0\0\0\0"..., 512) = 512
     0.000027 lseek(4, 19608, SEEK_SET) = 19608
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\270L\0\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 19064, SEEK_SET) = 19064
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000022 lseek(4, 20760, SEEK_SET) = 20760
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0XN\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000028 lseek(4, 20056, SEEK_SET) = 20056
     0.000021 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\200N\0\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 20640, SEEK_SET) = 20640
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\300P\0\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 20096, SEEK_SET) = 20096
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 21088, SEEK_SET) = 21088
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\250S\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 18752, SEEK_SET) = 18752
     0.000019 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000342 lseek(4, 17488, SEEK_SET) = 17488
     0.000030 read(4, "\35'i>\222W,?|\262\344\276j\277\307=\227\325q?\31\333\206>\354f\222>L\313N\277"..., 64) = 64
     0.000089 lseek(4, 21416, SEEK_SET) = 21416
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000259 lseek(4, 17552, SEEK_SET) = 17552
     0.000028 read(4, "i\303\33@`\6bA\223DjA_ZJ@\221v @\362\210\20@\t\333;\276i\337(@"..., 64) = 64
     0.000079 lseek(4, 21688, SEEK_SET) = 21688
     0.000021 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000243 lseek(4, 17616, SEEK_SET) = 17616
     0.000028 read(4, "A\233\363\276\236\357F\277\24s\244:[a\347\273G\344\34\272\226\330\237>?\322\252>\317\6\31\274"..., 64) = 64
     0.000079 lseek(4, 21960, SEEK_SET) = 21960
     0.000022 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0\30\0\0\0\0\0\1\1\1\0\0\0\0\0"..., 512) = 512
     0.000290 lseek(4, 17680, SEEK_SET) = 17680
     0.000030 read(4, ";r\306@%\360\254@\33\351\260=\353\276\35=\270\33J>B\203\244@\247\272F@U\177\217>"..., 64) = 64
     0.000301 lseek(4, 26064, SEEK_SET) = 26064
     0.000029 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\370e\0\0\0\0\0\0"..., 512) = 512
     0.000043 lseek(4, 26648, SEEK_SET) = 26648
     0.000020 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\08h\0\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 26104, SEEK_SET) = 26104
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000024 lseek(4, 27800, SEEK_SET) = 27800
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\330i\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000025 lseek(4, 27096, SEEK_SET) = 27096
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0\0j\0\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 27680, SEEK_SET) = 27680
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0 \0\0\0\0\0\0\0@l\0\0\0\0\0\0"..., 512) = 512
     0.000023 lseek(4, 27136, SEEK_SET) = 27136
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 28128, SEEK_SET) = 28128
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0\300d\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 25792, SEEK_SET) = 25792
     0.000030 read(4, "\1\0\6\0\1\0\0\0\0\1\0\0\0\0\0\0\1\0H\0\0\0\0\0\1\4\1\0\0\0\0\0"..., 512) = 512
     0.000292 lseek(4, 28456, SEEK_SET) = 28456
     0.000028 read(4, "\212\255\371\301\n\255p@\243V\5\301\201~\203\277\21\332\237?\23\201\1B<\5\271AB\234\311@"..., 576) = 576
     0.000249 lseek(4, 31088, SEEK_SET) = 31088
     0.000028 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\220y\0\0\0\0\0\0"..., 512) = 512
     0.000029 lseek(4, 30544, SEEK_SET) = 30544
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 32504, SEEK_SET) = 32504
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\08|\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 31800, SEEK_SET) = 31800
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0`|\0\0\0\0\0\0"..., 512) = 512
     0.000026 lseek(4, 32384, SEEK_SET) = 32384
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\240~\0\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 31840, SEEK_SET) = 31840
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 33536, SEEK_SET) = 33536
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0@\200\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000026 lseek(4, 32832, SEEK_SET) = 32832
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0h\200\0\0\0\0\0\0"..., 512) = 512
     0.000024 lseek(4, 33416, SEEK_SET) = 33416
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0\30\0\0\0\0\0\0\0\250\202\0\0\0\0\0\0"..., 512) = 512
     0.000035 lseek(4, 32872, SEEK_SET) = 32872
     0.000021 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000025 lseek(4, 34568, SEEK_SET) = 34568
     0.000019 read(4, "SNOD\1\0\1\0\10\0\0\0\0\0\0\0H\204\0\0\0\0\0\0\1\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 33864, SEEK_SET) = 33864
     0.000019 read(4, "\1\0\1\0\1\0\0\0\30\0\0\0\0\0\0\0\21\0\20\0\0\0\0\0p\204\0\0\0\0\0\0"..., 512) = 512
     0.000025 lseek(4, 34448, SEEK_SET) = 34448
     0.000019 read(4, "HEAP\0\0\0\0X\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\260\206\0\0\0\0\0\0"..., 512) = 512
     0.000040 lseek(4, 33904, SEEK_SET) = 33904
     0.000019 read(4, "TREE\0\0\1\0\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\377\0\0\0\0\0\0\0\0"..., 544) = 544
     0.000023 lseek(4, 34896, SEEK_SET) = 34896
     0.000019 read(4, "SNOD\1\0\4\0\20\0\0\0\0\0\0\0\230\211\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 328) = 328
     0.000027 lseek(4, 31528, SEEK_SET) = 31528
