     0.000130 stat("/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", {st_mode=S_IFREG|0664, st_size=102967424, ...}) = 0
     0.032460 openat(AT_FDCWD, "/home/magickaiyang97/.keras/models/resnet50_weights_tf_dim_ordering_tf_kernels.h5", O_RDONLY|O_CLOEXEC) = 4
     0.000155 read(4, "\225\303\33<\371e\1\274\264\367\251\2734p\371\273\271\31\230\273\2170\\=\225R\305; \222^\273"..., 61440) = 61440
     0.000033 read(4, "\203\331\355\273jMr;\304\350\333\272\257\306\213;^\341\234<\305\0\305:\5j;<\213Rd\273"..., 4096) = 4096
     0.000147 read(4, "\25\245\277\274\341{\203\274\20b\321:y\257\227\272\271[D\274F\276\30<\301\25\320:!LG;"..., 61440) = 61440
     0.000059 read(4, "\314\25\215:\5Q\275\273\326\310V\275\316\"8<\356;T;\326\30\375\273\2754\326\273\10\276\223\272"..., 4096) = 4096
     0.000161 read(4, "w\266\341:dr\3<*\234C\274\361M\263;\0216\211\272_z!\274{\2120<\227\336\275\274"..., 61440) = 61440
     0.000034 read(4, "\312;?<\36\212\327\273\276\350\31<\36\262\324;3=\263\274\265\214\201;\352\312\225<\232\177\35\274"..., 4096) = 4096
     0.000147 read(4, "+\356S<EI\213\272/\325\223\273\266\302\225\272nZ\21\274\221\0273\274\222/\1\274\365\255)\274"..., 61440) = 61440
     0.000057 read(4, "\2129\203\274e5\212<L\264\271;\273@\t<\\:\23\274\302\236\374:\354\313{\274#\3417\274"..., 4096) = 4096
     0.000154 read(4, "\357\27\216\274\314\230t<\277\207\276\274Yn*<\21\227t</\30E\274\330\342c\273\274\257\200\272"..., 61440) = 61440
     0.000034 read(4, "\233(\r\274\243\272\337\273\213\244!\274\206\241\320\273\268\224\273\373\324Y<gI&;\230:E:"..., 4096) = 4096
     0.000146 read(4, "GQ\6\274\f\207q;\230\367\272\272\246\177\325\273~\243\201<6K\206\274\334\346\230;Z\267\261;"..., 61440) = 61440
     0.000057 read(4, "\0\241z6\331!\233<\311\327\t\274\177n\317:\6\272\v\273\304\326\252<F5U\273\203T/<"..., 4096) = 4096
     0.000153 read(4, "\3256B<l\233\354\273\261\5\10<G\377\373:\247\221\37\274g\344\305\273!\325\321;\236\246\273\271"..., 61440) = 61440
     0.000033 read(4, "@\34\230\272\254\34F\273\322U6\274\216\250r<z\3B<]\271\301\273B\334T\274\342_G<"..., 4096) = 4096
     0.000153 read(4, "|\\\v\274\224\256*;\374c\364\273\256\371E\274Q\3717<g)\227;\314\306q\273v\263\314\273"..., 61440) = 61440
     0.000057 read(4, "(\265X:\\\367\177;3\230\256\274\267\311\17<I\226\223<A\254`\274\321/\214;t\247V\273"..., 4096) = 4096
     0.000153 read(4, "\370\263(\274\256\245\30\274R\200\354;\343\327\337;\377e\233\271\371\372v\271[\271M;\243\321\24\275"..., 61440) = 61440
     0.000031 read(4, "\203\n\26<7\211\6<\265\267c\273\217c\263\274\230r\35;\224u\215\273*0\"<Ga\314\273"..., 4096) = 4096
     0.000146 read(4, "\245,3<t56\274D\223\3469lFI\274\372\362\343\273\221\3030<e\357\3\273\252\357\270\272"..., 61440) = 61440
     0.000060 read(4, "\r\25\266\272\257\243'<{9V<\312\2321\2732|\202\274\276\266\242\274uuL<\307\327\252;"..., 4096) = 4096
     0.000155 read(4, "{>=\267U\252\260\273\206\350\377<]\252\v<\354\345\370\271\371y\277\273\3|K;\1692\274"..., 61440) = 61440
     0.000032 read(4, "\6\320/;\235bN\273\3{v<\227\265\t\273}\347y\273c\326n\273`\220a\273\26H7\274"..., 4096) = 4096
     0.000146 read(4, "\365\235\314\274\253\261\6\275/O\333\274\244\352\275\273\36\337\303\274Y\363\232< \n0\274?\223E;"..., 61440) = 61440
     0.000058 read(4, "\333\223\0\273\366ii;^'\273\274\f\243\354\272\203+\206\274Fn\246\274\222y\31=\n\320<\273"..., 4096) = 4096
     0.000162 read(4, "B\366\250\272\212\300\23=\373\321\207\273\27@\242\274 \17;<\303c\214;\17\230L\274&b\201\273"..., 61440) = 61440
     0.000040 read(4, "\2\32\336\273\232\265[<\300;\n\274\376-(<*1\275\274X&3<IFW\272\233B\254\274"..., 4096) = 4096
     0.000159 read(4, "\227\326\221\273\356&P\274\317\341\367\274\204 \375\2741\242\317\274\330\222\211\272\25\273\200\274\350\301V\274"..., 61440) = 61440
     0.000060 read(4, "v\346c\272CR\203;\265Q <\340\256\t<[\3\27;_\2433\2740\247\3659\252b\6\274"..., 4096) = 4096
     0.000148 read(4, "-h\254:\213\331\n\2755-\t<\370\23\367\274c\346{\272S\256\202<\332\33\241\270\345\244\266;"..., 61440) = 61440
     0.000036 read(4, "6\30\223\273J\262\370\272\230\312\260;\217\256<9VF\240<+J\262\273A\247\1<\234\264\362\272"..., 4096) = 4096
     0.000147 read(4, "*V\34\274\0212\374\273g\311\233\273\28#\274\213]\301<e|!\275\260\212\334\273\0`F\274"..., 61440) = 61440
     0.000062 read(4, "\306\37}\274Q2\231\273:\265&\2745\343\n\274\364B\361:i\242\302<\341\231\237;\307\263\\;"..., 4096) = 4096
     0.000148 read(4, "@\307n<C\277w\274P\n\333\274I\2144<eic;1_\223=\211\335\2239\26t{\273"..., 61440) = 61440
     0.000032 read(4, "t\262\302\273\321E\224\273[\300\2\274\342\t\177\2722\325\362\272h\207[\272U\204\10<\247t(\273"..., 4096) = 4096
     0.000155 read(4, "\22\350\305\274g\222\205\274\t\t\31\274n\376\267\273@\275\246\274\3sk<aR\250;\325Tu<"..., 61440) = 61440
     0.005474 read(4, "b\327\214\274\200\373\243:\260\253\247\274\260\323\322;\374\330\312;*\177Z\274:\250\3379\260T\204:"..., 4096) = 4096
     0.000152 read(4, "\264{\272;\3346\274;m\374\301\274i\354\325<L\262\33\274\216\232\373\2724c\334;t\315y\274"..., 61440) = 61440
     0.000033 read(4, "U\340-<R\216\7;\252\10\255<\251?X<\365\343V\274|\267o<+\362,<zn\222\274"..., 4096) = 4096
     0.000147 read(4, "\vK\326\271\200=\243\273\177\177\344;\250\255\326\273\365u\372;\377\307\347\272\235\223u\274=\257\216\274"..., 61440) = 61440
     0.000065 read(4, "0\3T\274[\7@<\277:\243;7\243(<\363\374\374\273\354\20\263\273\324!C\2749\300\205\274"..., 4096) = 4096
     0.000187 read(4, "&\373m:Jg\22<S\235\365\274p\330\226\274\32d\271\2733\34\201\273{/A;\322\0313;"..., 61440) = 61440
     0.000039 read(4, "\26\20\205\273=\304c<\306P\23\274\347&\4\267in\367;\352\341j\273\270Td<\7\22M\273"..., 4096) = 4096
     0.000147 read(4, "\20\f\354\2732X\0<\341V\22=\331\320\35\274U\223\30;V6z;6\357#<3{\237:"..., 61440) = 61440
     0.000061 read(4, "\305\255+<C\333i<\230\310\2729\212Fi\273Q\256\270\273[\326)=\344\272c\274[\261\206<"..., 4096) = 4096
     0.000154 read(4, "\345g2<\257\202\274\273-i\317<\264#\360<\242\213\265;b\0\332\273\f\350B<\317:\227;"..., 61440) = 61440
     0.000033 read(4, "\342\"n<\266\336\27\274f\343M<d\200\320;\"\275\370:%\320\4\273I\277?\274T\206\333<"..., 4096) = 4096
     0.000146 read(4, "\360\231F;\242\314\200;D\20>\274\231\22\330\271v\0254<\2000\371;\256\304:\274\337!\264;"..., 61440) = 61440
     0.000058 read(4, "\367]\263<\26L4<\344p\323\274\234h\276<l\257\36=\37\325z\27439\367\273E\304\32<"..., 4096) = 4096
     0.000153 read(4, "\33\364e\274\226\7\5\273\211h9<^a\301;\24\252';Q\21\240\273y\262|\271\200\302#\275"..., 61440) = 61440
     0.000033 read(4, "p;\234<\323p.<\361\30E;2\262K\272u\23G;\233`!\271\315\2\1<\334F\235:"..., 4096) = 4096
     0.000154 read(4, "\24\211\4\274\22\376)\2743\314\357\273a2\205\273\tH\213;\232\1\346<R\306\5\274\373\323S;"..., 61440) = 61440
     0.000059 read(4, "6\340<\273$\25\347;\242;\6\274\305t+\274u;M\274]\265L;\17q\242\272w\263\v\274"..., 4096) = 4096
     0.002594 read(4, "\36\320e\274.\252\210\273]C\20<\215\34\0\274\377h\337\273+\347\207\272r\262`;\216k\231\272"..., 61440) = 61440
     0.000066 read(4, "s\323\322\273=C\266\273f\"\263<:\361(:j\23\312;>\334\341;\230\27\371\272\312T\326\272"..., 4096) = 4096
     0.000158 read(4, "\300e\223\274\243\272\33\274v\357\320\274~\330\27\273\301sp\274X?\350< %y:\34^\3329"..., 61440) = 61440
     0.000079 read(4, "\n:\307\274G\322\217\272Qy\233\2749S\225\2733O\200\274\304\373z\274\177\254\271<\364\341?\267"..., 4096) = 4096
     0.000149 read(4, "m\316\326;\232\21+=v\224\210\273\2033\260\274l\360\1<{r\354\272\35\202}\273{\2517\273"..., 61440) = 61440
     0.000046 read(4, "\34C\206\274\23\373\277:\215\212 \274\212\324@\273\330\"$\273\26\342\242<\315p'\274\302\252\233\274"..., 4096) = 4096
     0.000148 read(4, "\5\376\205:\363\222*\273N\242C\274\222\376\221\274XG\312;\366\317\266\272\333z \274\364\22(\274"..., 61440) = 61440
     0.000061 read(4, "t\302\223\273\245\250l\273\374\223\307\273nC\251<\371\377\4\272}\264\372\273;\350\30\273\254l\300\273"..., 4096) = 4096
     0.000154 read(4, "\263#D\273\2771J\274\216\312\4=aHO\274W,\274\273\335\25\371;(\243\247<\200\\\320\273"..., 61440) = 61440
     0.000037 read(4, "*,\341\273\367%\6\273\265\376\252;\272LK;\5o\364;\374\315\306\273?*\341;$\256\227\274"..., 4096) = 4096
     0.000147 read(4, "y\217\t\274\243\246{\274\274s6\271\372Yb\274m\215\213<\300\200\3\2753P?\274\247\344\202\273"..., 61440) = 61440
     0.000065 read(4, "=\246e\2722\\\302\273\n\270@\274\5\307\260\274\313\2171\274w:\22<S\370\352;|(\323;"..., 4096) = 4096
     0.000158 read(4, "A\26\206<\202\3142\274\275:3\274\377\23\230;[w8;\2ay=\277\236\t<\231u!\274"..., 61440) = 61440
     0.000036 read(4, "\373\7\270;d\206N\274\307\3177\274\236\263\301\273\345\326\246;\203\"\313\273\374\376\350\273\362\274`\273"..., 4096) = 4096
     0.000147 read(4, "\304\237\211\274zc;\274\332\t\302;,\244\312\273\0t\234\274\311\2345;\355\277\200;\n$\5<"..., 61440) = 61440
     0.000902 read(4, "IN\2629\367\341\0\272\357'Q\275n\24\223;}s\373;\245\276\355\272t9\346\273\275\334\22<"..., 4096) = 4096
     0.000153 read(4, "\231\242i:m,\267<\306q<\273\177\356,<p\36\6\273\325\301a\272r\203\326;IM\255\274"..., 61440) = 61440
     0.000034 read(4, "\265)i\273\244\213\2\274\3333]<HB~<\341\r8\273\365?\36393\27\322;l\327S\274"..., 4096) = 4096
     0.000148 read(4, "\32(\201\272\16\10\251\274\264%\240<|\233\345:\220\223W\273\302=%<x-\246\274k\231\316\272"..., 61440) = 61440
     0.000068 read(4, "\206Y\215\274\220K\363;\10\207\2658\305\304\236;4F\201\273\274\236\315;\316\331\332\273\nkN\274"..., 4096) = 4096
     0.000155 read(4, "R\3\320;D\244\214<\216\223\1\275\357\305\334\274\221\314\205\274\210\230\206;\31\277\30\274\24\277\31<"..., 61440) = 61440
     0.000035 read(4, "\5\364\34\273\227\237\312<\271]\322;v\270)<\331\256\242;\354G\242\273\257\217\22<\33@\226\272"..., 4096) = 4096
     0.000147 read(4, "\177B\361\273\325\346\10;5Xa\273\323\2173\273n\254\260;\360\340\271\273\315\0\26;T#\217<"..., 61440) = 61440
     0.000062 read(4, "\177\254\337\273B\"\333<4\212\\;\217PD\273\37 x\273S\245\255<%A\366\273~\321^<"..., 4096) = 4096
     0.000188 read(4, "\6\357m<\26\252g\273\222\221\264;p\222 <\312\261\363\273\r\30m\272\6D1<\253\241\20<"..., 61440) = 61440
     0.000041 read(4, "\341\260-;\315E\310\2720\255\224\274b\377\370:\355\353\366;\364\214\267\273\271\204D\274\307\205i<"..., 4096) = 4096
     0.000148 read(4, "i\321\33\274p\227\217;\23\31\241\273\336\f\37\274,\246\322;\325\rx;x|(\274\264\3\206\273"..., 61440) = 61440
     0.000067 read(4, "\257\321F\273\4\n\317;\243\256\251\274&\307\373\266f\357\233<JG\203\274\204\257!\274\312\360\5<"..., 4096) = 4096
     0.000149 read(4, "-\6\227\273\21\364\244\273\252J\26\274\353\332U<k\353\337\273\205\312\5\273\27|\f;G\7\6\275"..., 61440) = 61440
     0.000035 read(4, "\271\230\5<*L\235<\np\225;\26\365\300\274\24\25\314;\366ob\273Iq#<\217\216F;"..., 4096) = 4096
     0.000147 read(4, "\2273\6<\311s\303\274x\310\30;>\3563\274\363\301O\274S]\204<1`\215\272\215j\371:"..., 61440) = 61440
     0.006375 read(4, "\23\n\243\273d\351m;N\206\\\274=\320\17\274\204\277\246\273\35\225\226\272\330\335\215\272(\227 \274"..., 4096) = 4096
     0.000153 read(4, ".\270\354\273\371G\372\272\332\37g\274\326e3\274\352d{\273\201\f\223\272\302\264$:\271\27!\273"..., 61440) = 61440
     0.000036 read(4, "\n%x\277J\227K\277\21\366\262\276|\366\263\276\300D\25\277\275:\302\276\3733\301\2768A\23\277"..., 4096) = 4096
     0.000148 read(4, "\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0HEAP\0\0\0\0"..., 61440) = 61440
     0.000069 read(4, "Iq\25\274\"'\313\274!\311~<\207.(;\310T\321<ZM\216;\303\320\23<K\tq\274"..., 4096) = 4096
     0.000174 read(4, "h\2143<~\331q<\356\363\222\274m\n\321;\27h}<(\302\261\274\352j\252\274A\233\245<"..., 61440) = 61440
     0.000048 read(4, "\246x\220:P\371\301;))\f<qg;;\304=X\274!\332\363\274\25vD<\256\307\225\273"..., 4096) = 4096
     0.000148 read(4, "\6J\373<t\307o<\17/k\274\30\206.\273\343\334'\274.\270\333:\267j\221:S\314\253\273"..., 61440) = 61440
     0.000068 read(4, "\304\354\301;\3234M\274\273\301\331\273\312a&\273\16\256Q;\200\224$\272X\222\227<\20\22U\273"..., 4096) = 4096
     0.000185 read(4, "\223k#<\221\27~\274\354w\353\273]\333x:5\2140;mI\334\273T\25)\274!i\263<"..., 61440) = 61440
     0.000039 read(4, "\33\206\203\273\5\221\1<\354\234\356<\267m\3379\216\264';N\200\264<\17`\216\273\5\234C\274"..., 4096) = 4096
     0.000147 read(4, " \t^<NC\254\273\227^\251\274\241\301\236\274\307\230x:g7\303\2743\316\215\274\346\342E="..., 61440) = 61440
     0.000066 read(4, "\243\205\32\274\312\310\1\274\"6\4\274\34\n;\273*\301\357\273\376}\220:ym\f\274\354\272?\274"..., 4096) = 4096
     0.000148 read(4, "\f\33\20<6\262A\274s\177\23\273\371\4\312\273*9\215;\7T\376;\377\241\330\273-/p<"..., 61440) = 61440
     0.000035 read(4, "W\352A\274FDc;\224\312\25\273\327\303\34\274\367W\24<\221v~;\337\317\5\274\307XQ\273"..., 4096) = 4096
     0.000147 read(4, "Y!\240:H\370\304;\n\244n<\5`\212\273\25-\37\273\3\276\343;/\331\200\273\351\25\320;"..., 61440) = 61440
     0.006068 read(4, "<\30\327\272&Q:<c\250\214\273PCF\274\236\322[;\34\22\304;\6\32\330\273.\335\1:"..., 4096) = 4096
     0.000151 read(4, "\247t\356\274\27\27\361\273g\241\305\273\315;\320\273\17E9<\274\254\300;\2d\t=\310p\23<"..., 61440) = 61440
     0.000036 read(4, "\206Q\223\274c\7\f\274\341\337\310\273(\365/\273~a\343;\236\235\351\273OZ\302\273EA\261\274"..., 4096) = 4096
     0.000177 read(4, "\347\353\205<\31\367\332\273\325\306\230\274V^D\273$\17\306;\262\375P\273O\311\342;Y\365\36<"..., 61440) = 61440
     0.000069 read(4, "\21\200\34<`\277\213<\305`r<\211+\0\274\332\1`\273\237\354\253\2733M\214<\2470\212<"..., 4096) = 4096
     0.000156 read(4, "L\341N\274|)L<q\0311\274\16\7\220\274\372\233\321;\273\203\336\272J\206\203\273\373\222n\274"..., 61440) = 61440
     0.000034 read(4, "S`\255\273$'\204\274\v\343\354;\261\366#\274\307\204l<}%\301\273\341 \344;`\vB\274"..., 4096) = 4096
     0.000147 read(4, "3R0\274z\363\345\273\254N|\272 \16\3519\3\33\202\273\300\230f\274\216\213#9\357\26\26\273"..., 61440) = 61440
     0.000068 read(4, ":S\0<kg\225\274^\7&\274|\265l\274\346Y\21\274\3222\232\273\226\360\251;\304\207E<"..., 4096) = 4096
     0.000154 read(4, "-\270\213<\226\323\213\274\356\2\201<\361\315\337\273\207\205{<\325\342p\274Z\303\216<\321\224\3\274"..., 61440) = 61440
     0.000037 read(4, "+\233\n\274\34\210\0\273\227\244>:'\6\30<5t\3569H\267\306\273\244d/:\"\262\t<"..., 4096) = 4096
     0.000148 read(4, "\272\314\273:f\267)\2727\242V:\36\246`\274$s\204;97\332\274\275\"\35\273\244=\243;"..., 61440) = 61440
     0.000068 read(4, "\210\324E<\10\210\273;\300\7\307\273\240\237H;]\0';iub;\371\261]\272\374\264.\274"..., 4096) = 4096
     0.000149 read(4, "\247\33\353;\220bI8L\3550\274\301\266\315;\254\354U<\251\371W<\253\323\2108\27,\23<"..., 61440) = 61440
     0.000036 read(4, "\357\365\f<q0\313\273b\374\1\273O\223\n;\225\34+<\302\246j\274\255a@\274\350\277d\274"..., 4096) = 4096
     0.000147 read(4, "\314Lj\273x\315\200\273\365\272Z;\304\r\230\272\261\261\221\2738%\322\274^z\21\274\320\232\200\273"..., 61440) = 61440
     0.011349 read(4, "\206\203\223<_F ;\355A\261\273\237u4<hL\206\274|s\215\273\337\20?\274\262\240Y\274"..., 4096) = 4096
     0.000152 read(4, "\37wI\273\34d\277\273@\352\221\273\227\325\200\274\27Z\2209\30\231\212;\22-\317\272\361N\364\273"..., 61440) = 61440
     0.000034 read(4, "~9\316\273D\354h\273?\6\240<\225\235 \2733\351\v<'\221~<\261\356z<\3469\224;"..., 4096) = 4096
     0.000185 read(4, "%\214y\273\327\375\302;\202\24\306\271z.\364\272\vyb\273\233\213\0\274\347Ju;\2072?<"..., 61440) = 61440
     0.000076 read(4, "\177\330k\273\224\241\350\274\362\223\206;\35@\24<\254\263\244;j\r\202;\6\21\201\274?$\323\272"..., 4096) = 4096
     0.000154 read(4, "\226\203\26\274v\226\201:v\244>\274qF\3\273\344\365)\274\204\247\261\274M\216\36<\250\256&\274"..., 61440) = 61440
     0.000049 read(4, "h\375\304\273\342\344\256:C\4/;,\341V\274\24&6\274\232,b\274\210\226\327\273\343fg<"..., 4096) = 4096
     0.000148 read(4, "d\4z;\302h\20\273\220\265\327\273\324\201:;V\314\322\273\23\231\17<;u\215\2737l\201\274"..., 61440) = 61440
     0.000063 read(4, "\36\7\356\273G\4\32\274Q\327\230;O\253\326\272\210\270\347\273\366\352@\273\341\206)\274\367\1\351;"..., 4096) = 4096
     0.000155 read(4, "m.&\274\253\225<\274\234T\20\273\r\246\215;\3L\34\273\324\321[\2743\230\37<\t\222\213<"..., 61440) = 61440
     0.000033 read(4, "\371\367\312\272bm'\273\304:\367\273\35\3\204\274 \255>\274$\3742\274\24\220\37\274\312F\5<"..., 4096) = 4096
     0.000147 read(4, "i\10j;\331\233w\274\21\352\343;\365I\216;w\20r\274k\337!<\323qM\274g\201\370;"..., 61440) = 61440
     0.000061 read(4, "GLz;\365q\222\273\ft\303;a\215\256\273\207\27\204;g\0\2069\20b\322;\24\374\331\273"..., 4096) = 4096
     0.000164 read(4, "\2\272\236;\264-}\271)\37\"\2740G\210\273\216\t6\272\324\235'\273XGI<\25M\20\274"..., 61440) = 61440
     0.000034 read(4, "\377\213\240;F\363\35\274\35r\233;W\353\2=\365\360\254\273\203\250\244;o&\372\273\253=\337\274"..., 4096) = 4096
     0.000147 read(4, ")\4\5<\366-<<\261\311(\274\27\204\36<\txD<\251\4\242\274H\315}<V'\10<"..., 61440) = 61440
     0.000060 read(4, "\314n\206<\275\236\22\273\260\340\35\274\33\315\324;a\250\271<\306\2565<m\333\216\274m_=\274"..., 4096) = 4096
     0.000149 read(4, ")\6\310\272U\303u\274\32\27 :\326\272\214:P\0\350\273\214m\261<s\\N\274\265\202\322\274"..., 61440) = 61440
     0.000038 read(4, "\323\314\27\274\317#Y\274\203\362M<\244\300@\273\252\365\314\273\275@\235;kt\35;\320s\4\274"..., 4096) = 4096
     0.000147 read(4, "\265h\246<\263\23'\274\345\0016\273\245_\3769\213\335\217\273T\373\353\272|)'\274g\245p\274"..., 61440) = 61440
     0.000059 read(4, "bx\304\270\347\317\327\274\10\177\31\274}\370m<\357\218\272\263\220Y\274\347(a<Z\241\241\273"..., 4096) = 4096
     0.000148 read(4, "\347\354a<\364\35\202<\345\222\3109\251\27*\274C\347\246\273\203\371\311\273&Q\314\274\376\374*:"..., 61440) = 61440
     0.000031 read(4, "\345\274E\273o\2253<\303\263\203\273\r\33\263:\36>\3279!\177\267;\24\34\n;\261\353\0\274"..., 4096) = 4096
     0.000165 read(4, "\7qQ\274G\347\200<\353\306\334:\261R\320;SGx\273L\212\t<\370R\332<\242\310P\274"..., 61440) = 61440
     0.000067 read(4, "T\221?<D\336\0\274\265\324\322;%w\267\271N\252\325\273T;\364\273\316\372\346;4]\305;"..., 4096) = 4096
     0.000169 read(4, "0\345\204;\353\320\300\273\34\372\34<i\212\367\273\2(y\273\260<N\274\370\253\20;\202\305\235\272"..., 61440) = 61440
     0.000034 read(4, "\315y\350;,+!<\322\271\v<v\373F\274a\255\221\273\367\342m:\324\211\0=\220\36z:"..., 4096) = 4096
     0.000147 read(4, "*\263\365\2724\277f\274y\r\305\273Pv\"<\\p\34=\r\10\251<,\202\221<\363~M<"..., 61440) = 61440
     0.000061 read(4, "\362md<\372\177\216\273\301D\210:\24\316G\274\352#\313:s\23\212\273\236\1\3<+\214\21<"..., 4096) = 4096
     0.000148 read(4, "\1o\333\274\276-{;\31<\210<\242!Y<\370\314\202\273\210\204\327<2\370\313;\260j~;"..., 61440) = 61440
     0.000034 read(4, "r\n\225<`\317\307\274'\227g\274\303\213\260\273\314f/=\303#\257<\355X\v\273\230\21\225\274"..., 4096) = 4096
     0.000147 read(4, "S\327\273:\26L\340\274`\224\201<@\5\35=\22\203\226\274\367g\213=\240=\252\272L1\370\273"..., 61440) = 61440
     0.024634 read(4, "m\263b<\311D\246<r\352\23;uN\326\273s\7\351;(\311+\274\25\210\245\274\371+\221;"..., 4096) = 4096
     0.000152 read(4, "\0352\222<f\200\332;\242i\37<\321\"o\272\271\335\206<W?\3<\343]\37\273\313\350\22;"..., 61440) = 61440
     0.000035 read(4, "<\265\314\274\\\304&;\"e@\274\16Q\271:\342B/<Q\361/\274p\206\333<+E\230<"..., 4096) = 4096
     0.000147 read(4, "\321\345s<t\35\240\274\225X\276;\246@\375\273P\310\35<\217\260\334\274\315O_\274\35\376\21<"..., 61440) = 61440
     0.000067 read(4, "P\267\21\267(\263\r<\240v'\274\205\370\375;6g7<}\31L<e\271`;\365\313,:"..., 4096) = 4096
     0.000201 read(4, "S\274\323\273\336\366`<b(p<Nrf<WC\363\273\207\206\310;\360$\212<v.\5\274"..., 61440) = 61440
     0.000045 read(4, "$\311\241:)\21\211\273>\360\23\274\242\257(\274\342$\245\273^N\274\273+\262\362\273|=\310\273"..., 4096) = 4096
     0.000147 read(4, "\22\361\24\272O\250\353\267!\264\0<\262\362';\344\263y94\316\324\273\24\237\31\274\31\255\277\272"..., 61440) = 61440
     0.000063 read(4, "\226gk;\375\253\226\274+\245\366\274\263\16\306;\361\344\351\273\313\364<\274p|j\273\2\nj\274"..., 4096) = 4096
     0.000149 read(4, "\234\25\262:3\2132;=*\340\273\23\205\177<\250\377\f\273\255f\222<\316\257M\274Y\316\362\273"..., 61440) = 61440
     0.000037 read(4, "D\374N;\331p4<\316\09;\234f\37\274\225\366\233:^\266\201\272\267\347L<\306\0351;"..., 4096) = 4096
     0.000147 read(4, "\353K\202<m\231\234;*\363\1;l\16;\274\2231[\274\302\242\267<\302\316\304\273Q\2154\274"..., 61440) = 61440
     0.000060 read(4, " 4\222;N,\275\273\364\214>;\355\0\337<\270\265\217;J\242@<h\346\36\273\2446+;"..., 4096) = 4096
     0.000149 read(4, "\21\r\345;6\272\22\273\303Yg\274\347\341(\274\277\n\304\272+N,\274\363&6\274\365UP\274"..., 61440) = 61440
     0.000045 read(4, "\231\310\331\273\277bV\274\300T\370\273@s\305\271\217 \307\273E=\204<{3|<f\315\321<"..., 4096) = 4096
     0.000150 read(4, "\347\245\222:^gN\274\261\235q\273\223\211\261\274\347?\270\273_\27\307\271\266\361\31\274}\205\319"..., 61440) = 61440
     0.012905 read(4, "\222\352\n\274k\7F<%\23p\273#\333\7\274\216\200\3\274\\\273\7:JI\375;\332\273\253;"..., 4096) = 4096
     0.000152 read(4, "yy\"<\354yY;\1e\301\274\265\247\247;_\221\1\274L\221\6;\311\341i;\313\216\270\274"..., 61440) = 61440
     0.000047 read(4, "z+S<h\252\215;\31v\340;\312\0032;\260A\217<=R\325\273P\374E<@\315\3\274"..., 4096) = 4096
